#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
242  0 0.17500399999999999 1 0.22900200000000001 2 0.44236300000000001 3 0.15363099999999999
243  0 0.17489099999999999 1 0.22902500000000001 2 0.44253300000000001 3 0.15355099999999999
244  0 0.18897700000000001 1 0.22620199999999999 2 0.42128500000000002 3 0.16353699999999999
245  0 0.25070399999999998 1 0.21339 2 0.32847900000000002 3 0.207427
246  0 0.21469099999999999 1 0.22098799999999999 2 0.38253700000000002 3 0.181785
247  0 0.213864 1 0.221166 2 0.383774 3 0.18119499999999999
248  0 0.24901699999999999 1 0.21374399999999999 2 0.33101399999999997 3 0.20622599999999999
249  0 0.27518999999999999 1 0.204184 2 0.29459600000000002 3 0.22603100000000001
250  0 0.27533600000000003 1 0.20416000000000001 2 0.29437000000000002 3 0.226134
251  0 0.26746799999999998 1 0.17799499999999999 2 0.32594400000000001 3 0.22859299999999999
252  0 0.26078099999999999 1 0.16292899999999999 2 0.34768300000000002 3 0.228607
253  0 0.27634300000000001 1 0.204209 2 0.29267300000000002 3 0.226775
254  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
255  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
256  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
257  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
258  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
259  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
260  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
261  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
262  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
263  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
264  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
265  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
266  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
267  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
268  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
269  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
270  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
271  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
272  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
273  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
274  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
275  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
276  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
277  0 0.26042900000000002 1 0.162137 2 0.348827 3 0.228607
278  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
279  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
280  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
281  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
282  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
283  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
284  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
285  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
286  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
287  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
288  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
289  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
290  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
291  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
292  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
293  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
294  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
295  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
296  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
297  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
298  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
299  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
300  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
301  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
302  0 0.18937300000000001 1 0.22612199999999999 2 0.420686 3 0.16381799999999999
303  0 0.175566 1 0.22889000000000001 2 0.44151499999999999 3 0.154029
304  0 0.247201 1 0.21409 2 0.33376600000000001 3 0.20494399999999999
305  0 0.21099200000000001 1 0.22176399999999999 2 0.38809199999999999 3 0.17915200000000001
306  0 0.21090400000000001 1 0.22178600000000001 2 0.38822200000000001 3 0.179088
307  0 0.247089 1 0.21415500000000001 2 0.33390399999999998 3 0.20485200000000001
308  0 0.210892 1 0.22179099999999999 2 0.38823800000000003 3 0.17907899999999999
309  0 0.26089699999999999 1 0.163188 2 0.34730800000000001 3 0.228606
310  0 0.26082100000000003 1 0.16302 2 0.347553 3 0.228606
311  0 0.26086999999999999 1 0.16313 2 0.34739300000000001 3 0.228606
312  0 0.26785599999999998 1 0.178846 2 0.32469900000000002 3 0.228599
313  0 0.27662700000000001 1 0.20303199999999999 2 0.29304000000000002 3 0.2273
314  0 0.27707199999999998 1 0.20296700000000001 2 0.29235100000000003 3 0.22760900000000001
315  0 0.26080199999999998 1 0.16297800000000001 2 0.34761399999999998 3 0.228606
316  0 0.26739600000000002 1 0.17782899999999999 2 0.32618000000000003 3 0.22859499999999999
317  0 0.27739900000000001 1 0.2029 2 0.29185899999999998 3 0.22784099999999999
318  0 0.27687899999999999 1 0.202816 2 0.29277799999999998 3 0.22752700000000001
319  0 0.26079999999999998 1 0.162971 2 0.34762199999999999 3 0.228607
320  0 0.26081799999999999 1 0.16301299999999999 2 0.34756199999999998 3 0.228606
321  0 0.26083000000000001 1 0.16303899999999999 2 0.347524 3 0.228607
322  0 0.26701200000000003 1 0.17696100000000001 2 0.32743 3 0.22859599999999999
323  0 0.27563799999999999 1 0.202486 2 0.29506100000000002 3 0.22681499999999999
324  0 0.17550099999999999 1 0.228903 2 0.44161299999999998 3 0.15398300000000001
325  0 0.211142 1 0.22173999999999999 2 0.38786100000000001 3 0.179257
326  0 0.18881899999999999 1 0.22623299999999999 2 0.42152299999999998 3 0.16342499999999999
327  0 0.175482 1 0.228907 2 0.44164300000000001 3 0.15396899999999999
328  0 0.17544100000000001 1 0.22891500000000001 2 0.44170300000000001 3 0.15394099999999999
329  0 0.260826 1 0.16302800000000001 2 0.34754000000000002 3 0.228607
330  0 0.266654 1 0.17615800000000001 2 0.328592 3 0.22859599999999999
331  0 0.24413199999999999 1 0.21468499999999999 2 0.33840999999999999 3 0.20277300000000001
332  0 0.27372099999999999 1 0.201789 2 0.29872100000000001 3 0.225769
333  0 0.27329300000000001 1 0.20174400000000001 2 0.29945899999999998 3 0.22550400000000001
334  0 0.27466000000000002 1 0.20199500000000001 2 0.29702400000000001 3 0.22632099999999999
335  0 0.24354700000000001 1 0.21484700000000001 2 0.33926000000000001 3 0.202346
336  0 0.21142 1 0.22167899999999999 2 0.38744600000000001 3 0.179455
337  0 0.21174299999999999 1 0.221604 2 0.38696599999999998 3 0.17968700000000001
338  0 0.21160399999999999 1 0.221637 2 0.38717200000000002 3 0.179587
339  0 0.18835499999999999 1 0.226326 2 0.42222300000000001 3 0.16309599999999999
340  0 0.175479 1 0.228907 2 0.44164599999999998 3 0.15396799999999999
341  0 0.211816 1 0.22158800000000001 2 0.38685700000000001 3 0.17974000000000001
342  0 0.18881899999999999 1 0.22623299999999999 2 0.42152200000000001 3 0.16342499999999999
343  0 0.17558199999999999 1 0.22888700000000001 2 0.441492 3 0.15404000000000001
344  0 0.175597 1 0.228883 2 0.44146800000000003 3 0.15405099999999999
345  0 0.17560899999999999 1 0.228881 2 0.44145000000000001 3 0.15406
346  0 0.18888199999999999 1 0.22622100000000001 2 0.42142800000000002 3 0.16347
347  0 0.17549100000000001 1 0.228905 2 0.44162899999999999 3 0.153976
348  0 0.24428 1 0.21465400000000001 2 0.33818700000000002 3 0.202879
349  0 0.21193799999999999 1 0.22156300000000001 2 0.38667299999999999 3 0.17982600000000001
350  0 0.21221100000000001 1 0.22150800000000001 2 0.38626199999999999 3 0.18002000000000001
351  0 0.24251800000000001 1 0.21509 2 0.34078599999999998 3 0.20160600000000001
352  0 0.2127 1 0.22140799999999999 2 0.38552500000000001 3 0.180367
353  0 0.26079599999999997 1 0.162962 2 0.347636 3 0.228607
354  0 0.26067600000000002 1 0.162692 2 0.34802499999999997 3 0.228607
355  0 0.260745 1 0.16284799999999999 2 0.3478 3 0.228607
356  0 0.26648500000000003 1 0.17579 2 0.32913199999999998 3 0.22859299999999999
357  0 0.273229 1 0.20189699999999999 2 0.299456 3 0.22541800000000001
358  0 0.27364899999999998 1 0.20249800000000001 2 0.29833500000000002 3 0.225517
359  0 0.26061200000000001 1 0.162547 2 0.34823399999999999 3 0.228607
360  0 0.266098 1 0.17509 2 0.33026899999999998 3 0.228543
361  0 0.27409 1 0.20344599999999999 2 0.296935 3 0.22552900000000001
362  0 0.27493899999999999 1 0.204486 2 0.29479300000000003 3 0.22578100000000001
363  0 0.26059199999999999 1 0.16250400000000001 2 0.34829700000000002 3 0.228607
364  0 0.26077600000000001 1 0.16291600000000001 2 0.34770099999999998 3 0.228607
365  0 0.26069399999999998 1 0.16273299999999999 2 0.347966 3 0.228607
366  0 0.266544 1 0.17593300000000001 2 0.32893299999999998 3 0.22858999999999999
367  0 0.27512900000000001 1 0.20458299999999999 2 0.29441299999999998 3 0.22587599999999999
368  0 0.17527400000000001 1 0.22894800000000001 2 0.44195499999999999 3 0.15382199999999999
369  0 0.21326999999999999 1 0.22128999999999999 2 0.38466899999999998 3 0.18077199999999999
370  0 0.18848200000000001 1 0.226301 2 0.42203099999999999 3 0.163186
371  0 0.17499799999999999 1 0.22900300000000001 2 0.44237199999999999 3 0.15362700000000001
372  0 0.17480100000000001 1 0.229043 2 0.44266899999999998 3 0.15348700000000001
373  0 0.26742700000000003 1 0.17791899999999999 2 0.32606499999999999 3 0.22858899999999999
374  0 0.24993499999999999 1 0.21355299999999999 2 0.32963300000000001 3 0.20687900000000001
375  0 0.27520499999999998 1 0.20435600000000001 2 0.29444700000000001 3 0.225992
376  0 0.27520299999999998 1 0.20450699999999999 2 0.29434399999999999 3 0.22594700000000001
377  0 0.24487400000000001 1 0.21462400000000001 2 0.33722800000000003 3 0.20327400000000001
378  0 0.21396200000000001 1 0.22114400000000001 2 0.38363000000000003 3 0.18126500000000001
379  0 0.21501899999999999 1 0.220917 2 0.382046 3 0.18201899999999999
380  0 0.21452099999999999 1 0.221024 2 0.38279200000000002 3 0.18166299999999999
381  0 0.18876699999999999 1 0.226244 2 0.421601 3 0.16338800000000001
382  0 0.17476 1 0.229051 2 0.44273200000000001 3 0.15345800000000001
383  0 0.189299 1 0.226137 2 0.42079899999999998 3 0.16376499999999999
384  0 0.175145 1 0.22897400000000001 2 0.44214999999999999 3 0.15373100000000001
385  0 0.174926 1 0.229018 2 0.44247999999999998 3 0.15357599999999999
386  0 0.174484 1 0.22910700000000001 2 0.44314700000000001 3 0.15326200000000001
387  0 0.17556099999999999 1 0.22889100000000001 2 0.44152200000000003 3 0.154026
388  0 0.17449400000000001 1 0.229105 2 0.44313200000000003 3 0.15326899999999999
389  0 0.18915100000000001 1 0.22616700000000001 2 0.42102200000000001 3 0.163661
390  0 0.17956800000000001 1 0.22808700000000001 2 0.435477 3 0.15686700000000001
391  0 0.17930499999999999 1 0.22814000000000001 2 0.43587399999999998 3 0.15668000000000001
392  0 0.17977000000000001 1 0.228047 2 0.43517400000000001 3 0.15700900000000001
393  0 0.18937100000000001 1 0.22612299999999999 2 0.42069000000000001 3 0.16381599999999999
394  0 0.179809 1 0.22803899999999999 2 0.43511499999999997 3 0.15703700000000001
395  0 0.246008 1 0.21437600000000001 2 0.335532 3 0.20408399999999999
396  0 0.22233 1 0.21939400000000001 2 0.37105700000000003 3 0.187219
397  0 0.22236800000000001 1 0.219386 2 0.37100100000000003 3 0.18724499999999999
398  0 0.222827 1 0.21928800000000001 2 0.370313 3 0.18757299999999999
399  0 0.22234100000000001 1 0.219391 2 0.37104100000000001 3 0.187227
400  0 0.246776 1 0.21422099999999999 2 0.33437299999999998 3 0.20462900000000001
401  0 0.210484 1 0.22187599999999999 2 0.38884999999999997 3 0.178789
402  0 0.20189399999999999 1 0.22361200000000001 2 0.40179999999999999 3 0.17269499999999999
403  0 0.20213900000000001 1 0.22356300000000001 2 0.40143000000000001 3 0.17286799999999999
404  0 0.20172399999999999 1 0.22364600000000001 2 0.402055 3 0.17257400000000001
405  0 0.22334499999999999 1 0.21917800000000001 2 0.36953599999999998 3 0.187942
406  0 0.21084800000000001 1 0.22179499999999999 2 0.38830700000000001 3 0.17904900000000001
407  0 0.20155799999999999 1 0.22367999999999999 2 0.40230500000000002 3 0.172457
408  0 0.201567 1 0.22367799999999999 2 0.40229199999999998 3 0.17246300000000001
409  0 0.24729599999999999 1 0.214111 2 0.333594 3 0.20499899999999999
410  0 0.22394900000000001 1 0.21904899999999999 2 0.36862899999999998 3 0.18837300000000001
411  0 0.224048 1 0.219023 2 0.36848500000000001 3 0.188444
412  0 0.22403500000000001 1 0.219032 2 0.36849999999999999 3 0.18843299999999999
413  0 0.247394 1 0.21407000000000001 2 0.33345999999999998 3 0.20507500000000001
414  0 0.21107300000000001 1 0.221747 2 0.38797100000000001 3 0.17921000000000001
415  0 0.20155400000000001 1 0.22367999999999999 2 0.40231099999999997 3 0.172454
416  0 0.26042900000000002 1 0.162136 2 0.348829 3 0.228607
417  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
418  0 0.260432 1 0.16214300000000001 2 0.34881800000000002 3 0.228607
419  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
420  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
421  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
422  0 0.26059500000000002 1 0.16250899999999999 2 0.34828999999999999 3 0.228607
423  0 0.26233699999999999 1 0.16642799999999999 2 0.34262999999999999 3 0.228605
424  0 0.26236700000000002 1 0.16649800000000001 2 0.34253 3 0.228605
425  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
426  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
427  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
428  0 0.26219399999999998 1 0.16610800000000001 2 0.34309299999999998 3 0.228605
429  0 0.26048500000000002 1 0.16226299999999999 2 0.34864400000000001 3 0.228607
430  0 0.262214 1 0.16615199999999999 2 0.34302899999999997 3 0.228605
431  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
432  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
433  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
434  0 0.26055699999999998 1 0.16242500000000001 2 0.34841100000000003 3 0.228607
435  0 0.26714900000000003 1 0.177259 2 0.32699299999999998 3 0.228599
436  0 0.26227200000000001 1 0.16628299999999999 2 0.34283999999999998 3 0.228605
437  0 0.26233600000000001 1 0.16642699999999999 2 0.34263199999999999 3 0.228605
438  0 0.26745999999999998 1 0.177956 2 0.32598500000000002 3 0.2286
439  0 0.27463700000000002 1 0.194137 2 0.302643 3 0.22858300000000001
440  0 0.274478 1 0.19378799999999999 2 0.30315399999999998 3 0.22858000000000001
441  0 0.27084900000000001 1 0.20875199999999999 2 0.29851699999999998 3 0.221882
442  0 0.27793800000000002 1 0.20374900000000001 2 0.29036699999999999 3 0.22794600000000001
443  0 0.27066499999999999 1 0.20884800000000001 2 0.29875200000000002 3 0.22173499999999999
444  0 0.27429300000000001 1 0.193385 2 0.30374499999999999 3 0.228577
445  0 0.27410400000000001 1 0.19296199999999999 2 0.30435699999999999 3 0.228576
446  0 0.270507 1 0.20887500000000001 2 0.29899399999999998 3 0.22162399999999999
447  0 0.27476600000000001 1 0.19439500000000001 2 0.30224699999999999 3 0.22859199999999999
448  0 0.27822200000000002 1 0.203989 2 0.28972700000000001 3 0.22806199999999999
449  0 0.27000400000000002 1 0.20897199999999999 2 0.29975600000000002 3 0.22126899999999999
450  0 0.26964700000000003 1 0.209011 2 0.300317 3 0.221025
451  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
452  0 0.26057999999999998 1 0.16247700000000001 2 0.34833599999999998 3 0.228607
453  0 0.26727099999999998 1 0.17752999999999999 2 0.3266 3 0.2286
454  0 0.26234099999999999 1 0.166438 2 0.34261599999999998 3 0.228605
455  0 0.26244699999999999 1 0.16667599999999999 2 0.34227200000000002 3 0.228605
456  0 0.26227099999999998 1 0.16628100000000001 2 0.34284199999999998 3 0.228605
457  0 0.26729700000000001 1 0.177589 2 0.32651400000000003 3 0.2286
458  0 0.27472999999999997 1 0.19431399999999999 2 0.30236400000000002 3 0.22859199999999999
459  0 0.27460899999999999 1 0.19403999999999999 2 0.302759 3 0.22859199999999999
460  0 0.274675 1 0.194191 2 0.30254199999999998 3 0.22859199999999999
461  0 0.277868 1 0.20375199999999999 2 0.29048099999999999 3 0.22789899999999999
462  0 0.26947700000000002 1 0.20902100000000001 2 0.30059000000000002 3 0.220912
463  0 0.274451 1 0.19370499999999999 2 0.303257 3 0.22858700000000001
464  0 0.27715800000000002 1 0.203374 2 0.29192099999999999 3 0.227547
465  0 0.268903 1 0.20902399999999999 2 0.30153600000000003 3 0.22053700000000001
466  0 0.26877800000000002 1 0.20902200000000001 2 0.30174499999999999 3 0.22045600000000001
467  0 0.26908700000000002 1 0.20900099999999999 2 0.30124899999999999 3 0.220664
468  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
469  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
470  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
471  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
472  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
473  0 0.260656 1 0.16264600000000001 2 0.34809200000000001 3 0.228607
474  0 0.26257200000000003 1 0.166958 2 0.341866 3 0.228605
475  0 0.26044600000000001 1 0.16217400000000001 2 0.348773 3 0.228607
476  0 0.26044800000000001 1 0.16217799999999999 2 0.34876699999999999 3 0.228607
477  0 0.26042999999999999 1 0.162138 2 0.34882600000000002 3 0.228607
478  0 0.26292700000000002 1 0.16775699999999999 2 0.34071200000000001 3 0.228604
479  0 0.26089699999999999 1 0.16319 2 0.347306 3 0.228606
480  0 0.26294600000000001 1 0.167799 2 0.34065099999999998 3 0.228604
481  0 0.26044200000000001 1 0.162165 2 0.34878700000000001 3 0.228607
482  0 0.26043100000000002 1 0.16214100000000001 2 0.34882099999999999 3 0.228607
483  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
484  0 0.26078899999999999 1 0.16294600000000001 2 0.347659 3 0.228607
485  0 0.26787300000000003 1 0.17888699999999999 2 0.32464199999999999 3 0.228599
486  0 0.26283299999999998 1 0.167546 2 0.34101700000000001 3 0.228604
487  0 0.26269999999999999 1 0.167245 2 0.341451 3 0.228604
488  0 0.267619 1 0.178313 2 0.32546900000000001 3 0.228599
489  0 0.27413100000000001 1 0.19317400000000001 2 0.30416399999999999 3 0.22853200000000001
490  0 0.27418300000000001 1 0.19328899999999999 2 0.30399500000000002 3 0.22853299999999999
491  0 0.27655400000000002 1 0.20313999999999999 2 0.29308400000000001 3 0.22722200000000001
492  0 0.268733 1 0.20901 2 0.30182599999999998 3 0.22042999999999999
493  0 0.27431899999999998 1 0.19346099999999999 2 0.30364799999999997 3 0.228572
494  0 0.17447099999999999 1 0.22910900000000001 2 0.44316800000000001 3 0.153253
495  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
496  0 0.17447199999999999 1 0.22910900000000001 2 0.44316499999999998 3 0.153254
497  0 0.17447499999999999 1 0.22910800000000001 2 0.44316100000000003 3 0.153256
498  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
499  0 0.175482 1 0.228907 2 0.44164199999999998 3 0.15397
500  0 0.179066 1 0.228188 2 0.43623600000000001 3 0.15651000000000001
501  0 0.17447499999999999 1 0.22910800000000001 2 0.44316100000000003 3 0.153255
502  0 0.17447699999999999 1 0.22910800000000001 2 0.443158 3 0.153257
503  0 0.17446700000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
504  0 0.17855399999999999 1 0.22829099999999999 2 0.43700699999999998 3 0.15614800000000001
505  0 0.175151 1 0.22897300000000001 2 0.44214100000000001 3 0.15373500000000001
506  0 0.178393 1 0.228323 2 0.437251 3 0.15603300000000001
507  0 0.174485 1 0.229106 2 0.44314500000000001 3 0.15326300000000001
508  0 0.17447399999999999 1 0.22910800000000001 2 0.443162 3 0.153255
509  0 0.17446900000000001 1 0.22910900000000001 2 0.44317000000000001 3 0.153252
510  0 0.175344 1 0.228934 2 0.44185000000000002 3 0.15387200000000001
511  0 0.188946 1 0.22620799999999999 2 0.42133199999999998 3 0.16351499999999999
512  0 0.17860400000000001 1 0.22828100000000001 2 0.43693300000000002 3 0.15618299999999999
513  0 0.178783 1 0.228245 2 0.43666300000000002 3 0.15631
514  0 0.18881600000000001 1 0.22623399999999999 2 0.42152699999999999 3 0.16342300000000001
515  0 0.20234099999999999 1 0.223523 2 0.40112500000000001 3 0.173011
516  0 0.202269 1 0.22353600000000001 2 0.40123300000000001 3 0.172961
517  0 0.21060000000000001 1 0.221854 2 0.38867400000000002 3 0.178871
518  0 0.222441 1 0.21937100000000001 2 0.37089100000000003 3 0.18729799999999999
519  0 0.20231399999999999 1 0.223527 2 0.401167 3 0.17299300000000001
520  0 0.17449000000000001 1 0.229105 2 0.44313799999999998 3 0.15326600000000001
521  0 0.174488 1 0.229106 2 0.44314100000000001 3 0.15326500000000001
522  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
523  0 0.179976 1 0.22800599999999999 2 0.43486200000000003 3 0.15715599999999999
524  0 0.175478 1 0.228907 2 0.44164799999999999 3 0.15396699999999999
525  0 0.180002 1 0.22800100000000001 2 0.43482399999999999 3 0.15717400000000001
526  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.153251
527  0 0.17447099999999999 1 0.22910900000000001 2 0.44316699999999998 3 0.153253
528  0 0.17446800000000001 1 0.22911000000000001 2 0.44317200000000001 3 0.15325
529  0 0.22706599999999999 1 0.218391 2 0.36395100000000002 3 0.19059200000000001
530  0 0.21244299999999999 1 0.22145799999999999 2 0.38591300000000001 3 0.18018500000000001
531  0 0.22716500000000001 1 0.21837000000000001 2 0.36380200000000001 3 0.190663
532  0 0.19009499999999999 1 0.22597800000000001 2 0.41959800000000003 3 0.164329
533  0 0.202129 1 0.22356400000000001 2 0.401445 3 0.17286199999999999
534  0 0.20220099999999999 1 0.223551 2 0.40133600000000003 3 0.17291300000000001
535  0 0.202075 1 0.22357399999999999 2 0.40152700000000002 3 0.17282400000000001
536  0 0.19030900000000001 1 0.225935 2 0.41927599999999998 3 0.16448099999999999
537  0 0.202047 1 0.22358 2 0.40156900000000001 3 0.17280400000000001
538  0 0.17983499999999999 1 0.22803399999999999 2 0.43507499999999999 3 0.157056
539  0 0.17946899999999999 1 0.228107 2 0.43562699999999999 3 0.15679699999999999
540  0 0.179671 1 0.22806699999999999 2 0.43532300000000002 3 0.156939
