#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.562 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.998827 0.0287695 0.0389397 -0.0321788 0.0309245 0.239727 -0.970348 0.858232 -0.0372513 0.970414 0.238556 -0.0986176 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.761061 -0.602614 0.240089 0.0177462 0.152504 0.525963 0.836723 -0.0236442 -0.630499 -0.600183 0.492191 0.29237 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.940834 0.030388 0.337501 -0.191419 -0.0249155 0.999479 -0.0205355 0.00419118 -0.337949 0.0109115 0.941101 0.014855 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.411964 -0.283082 0.866112 0.236317 0.863662 -0.181699 -0.470185 0.0761799 0.290472 0.941727 0.169634 -0.347033 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
515  2 0.714018 1 0.260962 0 0.0189328 3 0.00608741
516  2 0.704622 1 0.270668 0 0.0193336 3 0.00537652
517  2 0.86081 1 0.0866497 0 0.0441338 3 0.00840649
518  2 0.797709 0 0.181323 1 0.00832553 3 0.0126433
519  2 0.703237 1 0.274483 0 0.0176201 3 0.00465928
520  1 0.996975 3 0.00214016 2 0.000884516
521  1 0.996345 3 0.00234148 2 0.00131364
522  1 0.997697 3 0.00225137 2 5.13188e-005
523  1 0.849196 2 0.148659 3 0.00214503
524  1 0.969527 2 0.0281698 3 0.00230278
525  1 0.850093 2 0.148258 3 0.00164867
526  1 0.996391 3 0.00249747 2 0.00111175
527  1 0.995974 3 0.00260891 2 0.00141701
528  1 0.997382 3 0.00240033 2 0.000217933
529  2 0.771114 0 0.225932 3 0.00295452
530  2 0.884363 0 0.0473044 1 0.0632441 3 0.00508879
531  2 0.771066 0 0.225997 3 0.0029368
532  1 0.57397 2 0.422572 3 0.00345816
533  2 0.744761 1 0.250838 3 0.00440102
534  2 0.749168 1 0.245755 3 0.00506299 0 1.39995e-005
535  2 0.740456 1 0.255778 3 0.00376612
536  1 0.571387 2 0.42623 3 0.00238267
537  2 0.738115 1 0.258766 3 0.00311831
538  1 0.851453 2 0.14594 3 0.0026073
539  1 0.859132 2 0.137625 3 0.00324328
540  1 0.8546 2 0.142414 3 0.00298583
541  1 0.969762 2 0.0274208 3 0.00281741
542  1 0.995924 3 0.00268045 2 0.00139544
543  1 0.869073 2 0.127552 3 0.00337546
544  1 0.976213 2 0.0207532 3 0.00303402
545  1 0.997454 3 0.00254615
546  1 0.996015 3 0.00274614 2 0.0012392
547  1 0.996192 3 0.00275961 2 0.00104845
548  1 0.995738 3 0.00272283 2 0.00153958
549  1 0.99742 3 0.00247915 2 0.000101094
550  1 0.978414 2 0.01852 3 0.0030663
551  1 0.585453 2 0.410731 3 0.00381579
552  1 0.879235 2 0.117349 3 0.00341638
553  1 0.885702 2 0.110901 3 0.00339713
554  1 0.603023 2 0.388573 0 0.00436328 3 0.00404128
555  0 0.536102 2 0.463898
556  2 0.77366 0 0.223253 3 0.00308745
557  2 0.784115 0 0.211573 3 0.00431203
558  2 0.776988 0 0.219386 3 0.00362616
559  0 0.535376 2 0.464624
560  2 0.893558 0 0.0421032 1 0.0577885 3 0.00655039
561  2 0.747175 1 0.243938 0 0.00325073 3 0.00563635
562  2 0.746878 1 0.239388 0 0.00752373 3 0.00621082
563  2 0.791164 0 0.203227 3 0.00560959
564  2 0.905829 0 0.0357536 1 0.0497901 3 0.00862705
565  2 0.740079 1 0.240319 0 0.0130261 3 0.00657531
566  2 0.72754 1 0.249078 0 0.0168348 3 0.00654722
567  0 0.529294 2 0.470706
568  2 0.796306 0 0.196006 3 0.00768783
569  2 0.804319 0 0.184995 3 0.0106858
570  0 0.528056 2 0.469495 3 0.00244934
571  2 0.889411 0 0.0415642 1 0.0589939 3 0.0100305
572  0 0.817536 2 0.166781 3 0.013761 1 0.00192189
573  0 0.818341 2 0.167211 3 0.0132056 1 0.00124245
574  0 0.66354 3 0.33646
575  0 0.8745 3 0.10131 2 0.0175821 1 0.00660791
576  0 0.662658 3 0.337342
577  0 0.824184 2 0.163757 3 0.0115495 1 0.000508758
578  0 0.828772 2 0.161054 3 0.0101744
579  3 0.987565 0 0.0114669 1 0.00096776
580  3 0.998633 1 0.000759978 2 0.000606661
581  3 0.651041 0 0.348959
582  3 0.900159 0 0.0989546 2 0.000886001
583  3 0.897576 0 0.101955 1 0.000469662
584  3 0.65151 0 0.34849
585  3 0.896448 0 0.10314 1 0.000412183
586  0 0.665729 3 0.334271
587  0 0.677318 3 0.322682
588  0 0.670613 3 0.329387
589  0 0.889027 3 0.0916965 2 0.0123417 1 0.0069343
590  0 0.838543 2 0.155394 3 0.00606313
591  0 0.912366 3 0.0752491 1 0.00758324 2 0.00480167
592  0 0.852025 2 0.145114 3 0.0028614
593  0 0.846725 2 0.149614 3 0.00366115
594  1 0.997444 3 0.00255598
595  1 0.997441 3 0.00255929
596  1 0.997601 3 0.00239934
597  1 0.997517 3 0.00248348
598  1 0.99759 3 0.00241
599  1 0.99744 3 0.00256011
600  1 0.997446 3 0.00255379
601  1 0.997954 3 0.00200681 0 3.91999e-005
602  1 0.997889 3 0.00211081
603  1 0.997958 3 0.00204248
604  1 0.997742 3 0.0022583
605  1 0.997817 3 0.00218267
606  1 0.997849 3 0.00215145
607  1 0.99779 3 0.00221035
608  1 0.997693 3 0.00230704
609  1 0.997766 3 0.00223442
610  1 0.997617 3 0.00238278
611  1 0.997663 3 0.00233733
612  1 0.997638 3 0.00236226
613  1 0.997538 3 0.00246184
614  1 0.997456 3 0.0025436
615  1 0.997692 3 0.00230794
616  1 0.997579 3 0.00242063
617  1 0.997492 3 0.00250811
618  1 0.997518 3 0.00248217
619  1 0.997471 3 0.00252854
620  1 0.995688 0 0.00371896 3 0.000593474
621  1 0.995636 0 0.00360744 3 0.000756978
622  1 0.996029 0 0.00325801 3 0.000713467
623  1 0.994546 0 0.004587 3 0.000866608
624  1 0.995148 0 0.00404589 3 0.000806271
625  1 0.994488 0 0.00486169 3 0.000650414
626  1 0.99587 0 0.00315996 3 0.000969665
627  1 0.99634 0 0.00245709 3 0.00120276
628  1 0.996486 0 0.00240008 3 0.00111429
629  1 0.993937 0 0.00455185 3 0.00151107
630  1 0.993076 0 0.00565614 3 0.00126831
631  1 0.987493 0 0.0116298 3 0.000876805
632  1 0.996307 0 0.00215068 3 0.00154247
633  1 0.995248 0 0.00331328 3 0.00143877
634  1 0.996506 0 0.00182538 3 0.00166819
635  1 0.993217 0 0.0057044 3 0.00107899
636  1 0.993913 0 0.00513572 3 0.00095137
637  1 0.986996 0 0.00972732 2 0.00271757 3 0.000558842
638  1 0.995306 0 0.00353916 3 0.00115474
639  1 0.996926 3 0.00162188 0 0.00145223
640  1 0.996222 0 0.0023604 3 0.001418
641  1 0.996243 0 0.00245369 3 0.0013036
642  1 0.996864 0 0.00171927 3 0.00141681
643  1 0.997375 3 0.00178032 0 0.000844255
644  1 0.997325 3 0.00168844 0 0.000986878
645  1 0.997799 3 0.00180503 0 0.00039596
646  1 0.997598 3 0.00174828 0 0.00065389
647  1 0.997809 3 0.00188278 0 0.000307797
648  1 0.997293 3 0.00159682 0 0.00111009
649  1 0.997289 3 0.00150814 0 0.001203
650  1 0.997819 3 0.00196041 0 0.000221067
651  1 0.99744 3 0.00187087 0 0.000689489
652  1 0.99765 3 0.00191473 0 0.000435196
653  1 0.997819 3 0.00203778 0 0.000143304
654  1 0.99781 3 0.00211497 0 7.49746e-005
655  1 0.995598 0 0.00269946 3 0.0017028
656  1 0.996239 0 0.00201963 3 0.00174127
657  1 0.997405 3 0.00200858 0 0.000586304
658  1 0.997051 3 0.00188549 0 0.00106351
659  1 0.997293 3 0.00197363 0 0.000733293
660  1 0.996775 3 0.00178424 0 0.00144051
661  1 0.997164 3 0.00182813 0 0.00100789
662  1 0.997499 3 0.00195791 0 0.0005435
663  1 0.997568 3 0.00212467 0 0.000307723
664  1 0.997545 3 0.00204205 0 0.000412612
665  1 0.997682 3 0.00207713 0 0.000241084
666  1 0.997789 3 0.00219318 0 1.78744e-005
667  1 0.997563 3 0.00220722 0 0.000229677
668  1 0.997661 3 0.00224015 0 9.90094e-005
669  1 0.99764 3 0.00235969
670  1 0.99755 3 0.00245042
671  1 0.997726 3 0.00227429
672  1 0.995874 0 0.0024795 3 0.00164681
673  1 0.997071 3 0.00180484 0 0.00112431
674  1 0.998086 3 0.00191403
675  1 0.997954 3 0.00185481 0 0.000191169
676  1 0.99821 3 0.00179043
677  1 0.997336 3 0.00193069 0 0.000733811
678  1 0.997457 3 0.0020527 0 0.000490005
679  1 0.997852 3 0.00214848
680  1 0.997916 3 0.00208415
681  1 0.997488 3 0.0023012 2 0.000210886
682  1 0.997634 3 0.00223387 2 0.000132584
683  1 0.997934 3 0.00206597
684  1 0.998013 3 0.00198682
685  1 0.998079 3 0.00192121
686  1 0.997787 3 0.00205999 0 0.000152887
687  1 0.997434 3 0.00234979 2 0.000215961
688  1 0.997593 3 0.0022068 0 0.00019993
689  1 0.997552 3 0.00212869 0 0.000319801
690  1 0.997515 3 0.00217287 0 0.000311704
691  1 0.997463 3 0.00238555 2 0.000151174
692  1 0.997568 3 0.00241427 2 1.78287e-005
693  1 0.997506 3 0.00229687 2 0.000197448
694  1 0.997451 3 0.00254927
695  1 0.997512 3 0.00248828
696  1 0.997642 3 0.00235844
697  1 0.997578 3 0.00242244
698  1 0.997578 3 0.00242192
699  1 0.997582 3 0.00241767
700  1 0.99766 3 0.00233957
701  1 0.997888 3 0.00211181
702  1 0.997828 3 0.00217242
703  1 0.997815 3 0.00218518
704  1 0.997859 3 0.0021406
705  1 0.997842 3 0.00215768
706  1 0.997921 3 0.00207866
707  1 0.997769 3 0.00223066
708  1 0.997705 3 0.00229524
709  1 0.997674 3 0.00232639
710  1 0.997716 3 0.00228371
711  1 0.99788 3 0.00212034
712  1 0.997796 3 0.00220432
713  1 0.997729 3 0.00227085
714  1 0.997745 3 0.00225457
715  1 0.997966 3 0.00203377
716  1 0.997902 3 0.00209761
717  1 0.997928 3 0.00207165
718  1 0.998023 3 0.00197734
719  1 0.997836 3 0.0021644
720  1 0.998289 3 0.00171105
721  1 0.998246 3 0.00175387
722  1 0.998229 3 0.00177079
723  1 0.998294 3 0.00170603
724  1 0.998268 3 0.00173226
725  1 0.998318 3 0.00168213
726  1 0.998202 3 0.00179759
727  1 0.998155 3 0.00184538
728  1 0.998136 3 0.00186408
729  1 0.996991 2 0.00147314 3 0.00153608
730  1 0.997645 3 0.00158976 2 0.000765448
731  1 0.99686 2 0.00166702 3 0.00147339
732  1 0.998222 3 0.00177781
733  1 0.998259 3 0.0017004 2 4.03596e-005
734  1 0.998248 3 0.00175183
735  1 0.998107 3 0.00164152 2 0.000251325
736  1 0.998317 3 0.00168327
737  1 0.997937 3 0.00158304 2 0.000479708
738  1 0.998247 3 0.00175332
739  1 0.998147 3 0.00185334
740  1 0.998198 3 0.00180225
741  1 0.998175 3 0.00182478
742  1 0.998105 3 0.00189528
743  1 0.998094 3 0.00190627
744  1 0.998072 3 0.00192808
745  1 0.99793 3 0.00207029
746  1 0.998 3 0.00200003
747  1 0.997945 3 0.00205502
748  1 0.998053 3 0.00194659
749  1 0.998034 3 0.00196627
750  1 0.997962 3 0.00203826
751  1 0.998117 3 0.00188287
752  1 0.998039 3 0.00196147
753  1 0.997981 3 0.00201882
754  1 0.998003 3 0.00199687
755  1 0.996022 2 0.00249789 3 0.00147975
756  1 0.997203 3 0.00160173 2 0.00119477
757  1 0.997663 3 0.00173166 2 0.000605336
758  1 0.997448 3 0.00166746 2 0.00088491
759  1 0.996709 2 0.00166583 3 0.00162548
760  1 0.997995 3 0.00171258 2 0.000292267
761  1 0.998197 3 0.00180347
762  1 0.998143 3 0.001857
763  1 0.99783 3 0.00179354 2 0.000375987
764  1 0.998171 3 0.0018295
765  1 0.998086 3 0.00191357
766  1 0.998028 3 0.00197247
767  1 0.997973 3 0.00171954 0 0.000307203
768  1 0.997965 3 0.00185442 2 0.00018049
769  1 0.998061 3 0.00191552 2 2.35063e-005
770  1 0.997953 3 0.00186004 0 0.000186692
771  1 0.998055 3 0.0019455
772  1 0.995109 2 0.00335877 3 0.00132786 0 0.000204844
773  1 0.994462 2 0.00411953 3 0.00141807
774  1 0.99073 2 0.00734503 3 0.00119984 0 0.000724786
775  1 0.992196 2 0.00635245 3 0.00133687 0 0.000114357
776  1 0.994157 2 0.00367811 3 0.00110291 0 0.00106167
777  1 0.994841 2 0.00365657 3 0.00150248
778  1 0.995595 2 0.00281572 3 0.00158892
779  1 0.994802 0 0.00295939 2 0.00144111 3 0.000797288
780  1 0.996356 0 0.00296792 3 0.000675901
781  1 0.996969 0 0.001794 3 0.00123662
782  1 0.922975 2 0.069253 0 0.00745451 3 0.000317778
783  1 0.992137 2 0.00446776 0 0.00250962 3 0.00088523
784  1 0.990461 2 0.00686631 0 0.00163954 3 0.00103285
785  1 0.994959 2 0.00196991 0 0.00220957 3 0.000862023
786  1 0.984965 2 0.0136387 3 0.00139622
787  1 0.997306 3 0.00142249 0 0.00127162
788  1 0.99734 3 0.00134073 0 0.00131956
789  1 0.997622 3 0.00143068 0 0.00094765
790  1 0.997829 3 0.00158359 0 0.000587505
791  1 0.997589 3 0.00158564 0 0.000825796
792  1 0.997798 3 0.00172913 0 0.00047239
793  1 0.997812 3 0.00165596 0 0.000531876
794  1 0.997386 3 0.00199532 2 0.000619072
795  1 0.97107 2 0.0271604 3 0.00177001
796  1 0.583449 2 0.415638 3 0.000912434
797  1 0.856534 2 0.142261 3 0.00120574
798  1 0.864556 2 0.134434 3 0.00101041
799  1 0.851692 2 0.146888 3 0.00142055
800  1 0.573569 2 0.424956 3 0.00147429
801  0 0.526364 2 0.473636
802  2 0.7817 0 0.2183
803  2 0.784125 0 0.215875
804  2 0.775254 0 0.224746
805  2 0.780391 0 0.219609
806  0 0.533422 2 0.466578
807  2 0.909901 1 0.0531292 0 0.0359736 3 0.000996634
808  2 0.745709 1 0.253158 3 0.0011328
809  2 0.750718 1 0.248592 3 0.000689878
810  2 0.741323 1 0.257134 3 0.00154287
811  2 0.774695 0 0.224847 3 0.000457578
812  2 0.893466 1 0.0621014 0 0.0422366 3 0.00219567
813  2 0.739216 1 0.258755 3 0.0020294
814  2 0.737988 1 0.259425 3 0.00258694
815  0 0.537467 2 0.462533
816  2 0.772885 0 0.22583 3 0.00128513
817  2 0.771789 0 0.226056 3 0.00215554
818  0 0.535771 2 0.464229
819  2 0.885579 1 0.0644974 0 0.046231 3 0.00369213
820  3 0.999522 1 0.000478195
821  3 0.999433 0 0.000235363 1 0.000231887 2 9.99142e-005
822  3 0.999532 0 0.000231347 1 0.00019072 2 4.58357e-005
823  3 0.999486 1 0.000334782 2 0.000148038 0 3.11472e-005
824  3 0.999592 1 0.000283247 2 0.000124361
825  3 0.999412 1 0.000588149
826  3 0.984045 0 0.0159351 1 2.00186e-005
827  3 0.895455 0 0.104545
828  3 0.890151 0 0.109849
829  3 0.999328 1 0.000624774 2 4.71772e-005
830  3 0.9994 1 0.000568778 2 3.14777e-005
831  3 0.999201 1 0.000798891
832  3 0.914175 0 0.085825
833  3 0.994048 0 0.0056667 1 0.000285223
834  3 0.916914 0 0.0830856
835  3 0.999471 1 0.000511432 2 1.78968e-005
836  3 0.999248 1 0.000394519 0 0.000206925 2 0.000150575
837  3 0.999304 1 0.000696475
838  3 0.986037 0 0.0138171 1 0.0001456
839  3 0.685365 0 0.314635
840  3 0.907708 0 0.0922915
841  3 0.898167 0 0.101833
842  3 0.689989 0 0.310011
843  0 0.683924 3 0.315268 1 0.00080775
844  0 0.682822 3 0.316086 1 0.00109278
845  0 0.842983 2 0.151848 1 0.00390463 3 0.00126461
846  0 0.912705 3 0.0663252 2 0.0155582 1 0.00541182
847  0 0.847567 2 0.14763 1 0.00352212 3 0.00128027
848  0 0.685472 3 0.31311 1 0.00141851
849  0 0.688562 3 0.309692 1 0.00174685
850  0 0.845761 2 0.148453 1 0.00313631 3 0.00264985
851  0 0.678962 3 0.320345 1 0.000692479
852  0 0.913308 3 0.0702083 2 0.0112676 1 0.0052156
853  0 0.843122 2 0.149063 3 0.00496429 1 0.00285046
854  0 0.83925 2 0.149853 3 0.00825282 1 0.00264467
855  3 0.999245 1 0.000670596 2 8.41139e-005
856  3 0.993753 0 0.00581888 1 0.00042856
857  3 0.669946 0 0.330054
858  3 0.911679 0 0.0882161 1 0.000104709
859  3 0.904994 0 0.0948524 1 0.000153607
860  3 0.916036 0 0.0839145 1 4.94094e-005
861  3 0.681042 0 0.318958
862  0 0.671671 3 0.327726 1 0.000603399
863  0 0.66759 3 0.332337 1 7.33684e-005
864  0 0.668589 3 0.330759 1 0.000652354
865  0 0.90138 3 0.0787245 2 0.0146329 1 0.00526274
866  0 0.831253 2 0.156183 3 0.0101309 1 0.00243374
867  0 0.665827 3 0.334173
868  0 0.880619 3 0.0956132 2 0.0182449 1 0.0055233
869  0 0.822492 2 0.163215 3 0.012105 1 0.00218758
870  0 0.818153 2 0.166335 3 0.0134609 1 0.00205099
871  0 0.826847 2 0.159728 3 0.011119 1 0.00230579
872  3 0.9991 1 0.000899985
873  3 0.999227 1 0.000771957 2 9.93737e-007
874  3 0.999042 1 0.000827853 2 0.000129994
875  3 0.999168 1 0.00083182
876  3 0.99901 1 0.000990488
877  3 0.993334 0 0.00608945 1 0.00057641
878  3 0.902758 0 0.0970368 1 0.000205592
879  3 0.998894 1 0.000999612 2 0.00010682
880  3 0.998846 1 0.00115386
881  3 0.896862 0 0.102777 1 0.00036084
882  3 0.987481 0 0.0116767 1 0.000842074
883  3 0.999006 1 0.000994395
884  3 0.999044 1 0.000947098 2 9.09534e-006
885  3 0.998927 1 0.00107344
886  3 0.99004 0 0.00924625 1 0.000713981
887  3 0.653027 0 0.346973
888  3 0.89846 0 0.10123 1 0.000310463
889  3 0.901897 0 0.097841 1 0.000261919
890  3 0.657985 0 0.342015
891  0 0.662878 3 0.337122
892  0 0.872807 3 0.102253 2 0.0188259 1 0.00611339
893  0 0.664179 3 0.335821
894  1 0.998054 3 0.00185582 2 8.98961e-005
895  1 0.998331 3 0.00166852
896  1 0.998249 3 0.00175083
897  1 0.975901 2 0.0226744 3 0.00142463
898  1 0.871238 2 0.127916 3 0.000845529
899  1 0.998663 3 0.00133653
900  1 0.998521 3 0.00147944
901  1 0.893959 2 0.105485 3 0.000556441
902  1 0.990813 2 0.00826197 3 0.000925233
903  1 0.898766 2 0.100698 3 0.000535837
904  1 0.998442 3 0.0015577
905  1 0.998399 3 0.00160104
906  1 0.984434 2 0.0144366 3 0.00112972
907  1 0.61226 2 0.387604 3 0.000135797
908  1 0.885861 2 0.113525 3 0.000614411
909  1 0.87879 2 0.120498 3 0.000712018
910  1 0.602674 2 0.396864 3 0.00046265
911  2 0.763684 1 0.236316
912  2 0.760603 1 0.239397
913  2 0.916167 1 0.0453646 0 0.0384202 3 4.80103e-005
914  2 0.792417 0 0.207583
915  2 0.755333 1 0.244402 3 0.000264928
916  1 0.99662 0 0.00288041 3 0.000499589
917  1 0.996387 0 0.00306204 3 0.000550937
918  1 0.871089 2 0.128257 3 0.000654628
919  1 0.985276 2 0.012758 0 0.00110304 3 0.000862968
920  1 0.869299 2 0.130052 3 0.000648909
921  1 0.996087 0 0.0033119 3 0.000601049
922  1 0.995811 0 0.00351775 3 0.00067125
923  2 0.720848 0 0.271235 1 0.00791719
924  2 0.859249 1 0.0650719 0 0.0756787
925  2 0.72032 0 0.27109 1 0.0085901
926  1 0.606065 2 0.393935
927  2 0.733331 1 0.262499 0 0.00417039
928  2 0.739291 1 0.258187 0 0.00252177
929  2 0.728152 1 0.265985 0 0.00586331
930  1 0.602807 2 0.397193
931  2 0.723997 1 0.268924 0 0.00707842
932  1 0.875426 2 0.123918 3 0.000656547
933  1 0.884981 2 0.114395 3 0.000623888
934  1 0.878745 2 0.120613 3 0.000641861
935  1 0.989774 2 0.00919109 3 0.00103505
936  1 0.995548 0 0.00369711 3 0.000755282
937  1 0.891957 2 0.107444 3 0.00059908
938  1 0.994755 2 0.0043229 3 0.000921612
939  1 0.997279 0 0.00159071 3 0.00113002
940  1 0.998681 3 0.00131904
941  1 0.99582 0 0.00328031 3 0.000900061
942  1 0.995718 2 0.00342524 3 0.000856297
943  1 0.610346 2 0.389654
944  1 0.897204 2 0.102227 3 0.000569161
945  1 0.898104 2 0.101354 3 0.000541954
946  1 0.618952 2 0.381048
947  0 0.560712 2 0.43477 1 0.00451818
948  2 0.719579 0 0.272032 1 0.00838941
949  2 0.749793 0 0.247362 1 0.0028442
950  2 0.736382 0 0.258938 1 0.00468028
951  0 0.560154 2 0.436783 1 0.00306244
952  2 0.870401 0 0.0698752 1 0.0597239
953  2 0.741108 1 0.256696 0 0.00217083 3 2.57762e-005
954  2 0.753346 1 0.246414 0 0.000128525 3 0.000111044
955  2 0.76944 0 0.230461 1 9.81271e-005
956  2 0.892673 0 0.0569734 1 0.0503535
957  2 0.76009 1 0.23991
958  2 0.761107 1 0.238893
959  0 0.542403 2 0.456677 1 0.000919931
960  2 0.778209 0 0.221791
961  2 0.788081 0 0.211919
962  0 0.529769 2 0.470231
963  2 0.913063 0 0.043526 1 0.0434107
964  0 0.800475 2 0.187641 1 0.00674114 3 0.00514354
965  0 0.802572 2 0.186397 1 0.00637325 3 0.00465751
966  0 0.701593 3 0.295564 1 0.00284329
967  0 0.869203 3 0.0813489 2 0.042831 1 0.00661744
968  0 0.701338 3 0.295657 1 0.00300513
969  0 0.807929 2 0.182592 1 0.0060106 3 0.00346921
970  0 0.81499 2 0.176814 1 0.00562392 3 0.00257237
971  3 0.98286 0 0.01714
972  3 0.999601 0 0.000254138 1 0.000145086
973  3 0.614484 0 0.384744 2 0.000772456
974  3 0.88528 0 0.11472
975  3 0.880543 0 0.119457
976  3 0.629719 0 0.369634 2 0.000443916 1 0.000202182
977  3 0.880018 0 0.119982
978  0 0.700872 3 0.296447 1 0.00268144
979  0 0.696609 3 0.3015 1 0.00189125
980  0 0.700695 3 0.297034 1 0.00227047
981  0 0.877712 3 0.0782337 2 0.0379015 1 0.00615277
982  0 0.822315 2 0.170119 1 0.0052063 3 0.00235954
983  0 0.902192 3 0.0688875 2 0.0230845 1 0.00583583
984  0 0.838912 2 0.156078 1 0.00436018 3 0.000649639
985  0 0.831605 2 0.162754 1 0.00479808 3 0.00084238
986  3 0.99758 1 0.0024204
987  3 0.997416 1 0.00258418
988  3 0.997814 1 0.00218646
989  3 0.997693 1 0.00230712
990  3 0.99768 1 0.00231962
991  3 0.997804 1 0.00216447 2 3.10567e-005
992  3 0.99767 1 0.00233046
993  3 0.998243 1 0.00175686
994  3 0.99814 1 0.00186013
995  3 0.998158 1 0.00174171 2 0.000100443
996  3 0.998155 1 0.00184505
997  3 0.998269 1 0.00165226 2 7.91422e-005
998  3 0.998038 1 0.00196246
999  3 0.997926 1 0.00207357
1000  3 0.997931 1 0.00206926
1001  3 0.998146 1 0.00155141 2 0.000302605
1002  3 0.998047 1 0.00185588 2 9.66304e-005
1003  3 0.997929 1 0.00199405 2 7.64964e-005
1004  3 0.99791 1 0.00177091 2 0.000319223
1005  3 0.998253 1 0.0013115 2 0.000435986
1006  3 0.998139 1 0.00137862 2 0.000482247
1007  3 0.998142 1 0.00108319 2 0.00077495
1008  3 0.998138 1 0.00122383 2 0.000638026
1009  3 0.998268 1 0.00103603 2 0.000696173
1010  3 0.998021 1 0.00146506 2 0.000513694
1011  3 0.997897 1 0.00157451 2 0.000528789
1012  3 0.9988 1 0.00120003
1013  3 0.998873 1 0.00112694
1014  3 0.998834 1 0.00116559
1015  3 0.998737 1 0.00126338
1016  3 0.998673 1 0.00132656
1017  3 0.999054 1 0.000946209
1018  3 0.999005 1 0.000995431
1019  3 0.998787 1 0.00121258
1020  3 0.9989 1 0.00109967
1021  3 0.998834 1 0.00116612
1022  3 0.998958 1 0.00104186
1023  3 0.998914 1 0.00108593
1024  3 0.998812 1 0.00118795
1025  3 0.998669 1 0.00133083
1026  3 0.998745 1 0.00125519
1027  3 0.998707 1 0.00129292
1028  3 0.998601 1 0.00139868
1029  3 0.998583 1 0.00141695
1030  3 0.99855 1 0.00145024
1031  3 0.998433 1 0.00156653
1032  3 0.998342 1 0.00165782
1033  3 0.998521 1 0.00147877
1034  3 0.998364 1 0.00163609
1035  3 0.99862 1 0.00137503 0 5.43085e-006
1036  3 0.998491 1 0.00150878
1037  3 0.998386 1 0.00159109 2 2.24195e-005
1038  3 0.998372 1 0.00141849 2 0.000209092
1039  3 0.999107 1 0.000893073
1040  3 0.999001 1 0.000998673
1041  3 0.998765 1 0.00109971 0 0.00013549
1042  3 0.998936 1 0.00104979 2 1.4598e-005
1043  3 0.998964 1 0.000955696 2 7.61681e-005 0 4.15749e-006
1044  3 0.998885 1 0.00111452
1045  3 0.998758 1 0.0012421
1046  3 0.99863 1 0.00124101 2 0.000129113
1047  3 0.998584 1 0.00114661 0 0.000269395
1048  3 0.998644 1 0.00111886 2 0.00023724
1049  3 0.998499 1 0.00124608 2 0.000254947
1050  3 0.998372 1 0.00126759 2 0.000360644
1051  3 0.998589 1 0.00106644 0 0.000344266
1052  3 0.998525 1 0.000997013 2 0.000477942
1053  3 0.998395 1 0.00100765 2 0.000597436
1054  3 0.998408 1 0.00088944 2 0.000702908
1055  3 0.998382 1 0.00113294 2 0.000485334
1056  3 0.999162 1 0.00083823
1057  3 0.999276 1 0.0007243
1058  3 0.999218 1 0.000781865
1059  3 0.999116 1 0.000883614
1060  3 0.99897 1 0.000918511 0 0.000111625
1061  3 0.999512 1 0.0004882
1062  3 0.999454 1 0.000545917
1063  3 0.9991 1 0.000708782 0 0.000185619 2 5.79193e-006
1064  3 0.999337 1 0.000608055 2 5.47778e-005
1065  3 0.99916 1 0.000628088 0 0.000169635 2 4.18254e-005
1066  3 0.999394 1 0.000605601
1067  3 0.999335 1 0.000665048
1068  3 0.999223 1 0.000745073 2 3.15057e-005
1069  3 0.998858 1 0.000802522 0 0.000339445
1070  3 0.999047 1 0.000779675 0 0.000173644
1071  3 0.999002 1 0.000849314 0 0.000148831
1072  3 0.998786 1 0.000951016 0 0.000262557
1073  3 0.998669 1 0.000827742 0 0.00050317
1074  3 0.998631 1 0.0009064 0 0.00046247
1075  3 0.998428 1 0.00102508 0 0.000546963
1076  3 0.998256 1 0.0010683 0 0.000675428
1077  3 0.998605 1 0.000986209 0 0.000408559
1078  3 0.997425 1 0.00257459
1079  3 0.997291 1 0.00270891
1080  3 0.997648 1 0.00211597 2 0.000235883
1081  3 0.997528 1 0.0024719
1082  3 0.997383 1 0.00261675
1083  3 0.997353 1 0.00264748
1084  3 0.997228 1 0.00277187
1085  3 0.998147 1 0.000954057 2 0.000899043
1086  3 0.998012 1 0.00115003 2 0.000837983
1087  3 0.997742 1 0.00136221 2 0.000896009
1088  3 0.99788 1 0.00124175 2 0.00087849
1089  3 0.997876 1 0.00110106 2 0.0010227
1090  3 0.997887 1 0.00139867 2 0.000714765
1091  3 0.997765 1 0.00171318 2 0.000521642
1092  3 0.997627 1 0.00188883 2 0.000484325
1093  3 0.997598 1 0.00151772 2 0.000884571
1094  3 0.99761 1 0.00169139 2 0.000698686
1095  3 0.997482 1 0.00211195 2 0.00040615
1096  3 0.997326 1 0.00239034 2 0.000283167
1097  3 0.997593 1 0.00136512 2 0.00104178
