#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.99 (s)
# Repeat      : 5
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.41164 0.864775 0.287771 -0.283952 -0.178338 0.942186 0.866012 -0.469589 0.172124 0.237686 0.070603 -0.345427 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.758982 0.15559 -0.632579 -0.605867 0.525977 -0.599259 0.239527 0.838077 0.493448 0.018212 -0.022824 0.284467 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.99942 0.027533 -0.031765 0.026135 0.231081 0.974641 0.034199 -0.974905 0.230205 -0.029956 0.871713 -0.102057 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.942148 -0.021093 -0.334348 0.020598 0.999242 -0.004248 0.333892 -0.002816 0.942047 -0.177438 0.001981 0.030823 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
417  0 0.99993 1 4e-05 2 2e-05 3 9e-06
418  0 0.999695 1 4.1e-05 2 0.000255 3 9e-06
419  0 0.999894 1 4e-05 2 5.6e-05 3 9e-06
420  0 0.99991 1 4e-05 2 4e-05 3 9e-06
421  0 0.99993 1 4e-05 2 2.1e-05 3 9e-06
422  0 0.991554 1 5.1e-05 2 0.008385 3 9e-06
423  0 0.904404 1 0.000165 2 0.095421 3 1e-05
424  0 0.902861 1 0.000167 2 0.096962 3 1e-05
425  0 0.99993 1 4e-05 2 2e-05 3 9e-06
426  0 0.99993 1 4e-05 2 2e-05 3 9e-06
427  0 0.99993 1 4e-05 2 2e-05 3 9e-06
428  0 0.911527 1 0.000155 2 0.088307 3 1.1e-05
429  0 0.997017 1 4.4e-05 2 0.00293 3 9e-06
430  0 0.910546 1 0.000157 2 0.089286 3 1e-05
431  0 0.99993 1 4e-05 2 2e-05 3 9e-06
432  0 0.99993 1 4e-05 2 2e-05 3 9e-06
433  0 0.999929 1 4e-05 2 2.1e-05 3 9e-06
434  0 0.993419 1 4.9e-05 2 0.006523 3 9e-06
435  0 0.663586 1 0.000478 2 0.335902 3 3.4e-05
436  0 0.907638 1 0.00016 2 0.092191 3 1e-05
437  0 0.904434 1 0.000165 2 0.095392 3 9e-06
438  0 0.648091 1 0.000498 2 0.351402 3 8e-06
439  0 0.288363 1 0.000966 2 0.710464 3 0.000207
440  0 0.296139 1 0.000955 2 0.702638 3 0.000268
441  0 0.007639 1 0.001002 2 0.854481 3 0.136878
442  0 0.078805 1 0.001207 2 0.906869 3 0.013119
443  0 0.006479 1 0.000999 2 0.85264 3 0.139882
444  0 0.305119 1 0.000943 2 0.693603 3 0.000335
445  0 0.314526 1 0.000931 2 0.684193 3 0.00035
446  0 0.006599 1 0.000998 2 0.85026 3 0.142143
447  0 0.282563 1 0.000974 2 0.716447 3 1.7e-05
448  0 0.072711 1 0.001221 2 0.91531 3 0.010758
449  0 0.006794 1 0.000987 2 0.842833 3 0.149385
450  0 0.007529 1 0.000978 2 0.837136 3 0.154357
451  0 0.999877 1 4e-05 2 7.3e-05 3 9e-06
452  0 0.992266 1 5e-05 2 0.007674 3 1e-05
453  0 0.65756 1 0.000486 2 0.341941 3 1.3e-05
454  0 0.904187 1 0.000165 2 0.095636 3 1.2e-05
455  0 0.898894 1 0.000172 2 0.100923 3 1.1e-05
456  0 0.907671 1 0.00016 2 0.092158 3 1e-05
457  0 0.656237 1 0.000488 2 0.343263 3 1.3e-05
458  0 0.284366 1 0.000971 2 0.714645 3 1.7e-05
459  0 0.29045 1 0.000963 2 0.708569 3 1.7e-05
460  0 0.287108 1 0.000968 2 0.711907 3 1.7e-05
461  0 0.079045 1 0.001206 2 0.905678 3 0.01407
462  0 0.008061 1 0.000982 2 0.834306 3 0.156651
463  0 0.297936 1 0.000953 2 0.700981 3 0.000129
464  0 0.089783 1 0.001177 2 0.887774 3 0.021265
465  0 0.010477 1 0.000932 2 0.824246 3 0.164345
466  0 0.01106 1 0.000929 2 0.822017 3 0.165994
467  0 0.010156 1 0.000952 2 0.827154 3 0.161738
468  0 0.999915 1 4e-05 2 3.5e-05 3 9e-06
469  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
470  0 0.99993 1 4e-05 2 2e-05 3 9e-06
471  0 0.99993 1 4e-05 2 2e-05 3 9e-06
472  0 0.999926 1 4e-05 2 2.4e-05 3 9e-06
473  0 0.988504 1 5.5e-05 2 0.011431 3 1e-05
474  0 0.892634 1 0.00018 2 0.107175 3 1.1e-05
475  0 0.998995 1 4.2e-05 2 0.000954 3 9e-06
476  0 0.998904 1 4.2e-05 2 0.001045 3 9e-06
477  0 0.999813 1 4.1e-05 2 0.000137 3 9e-06
478  0 0.87487 1 0.000203 2 0.124917 3 1.1e-05
479  0 0.976412 1 7.1e-05 2 0.023508 3 1e-05
480  0 0.873926 1 0.000204 2 0.125859 3 1.1e-05
481  0 0.999206 1 4.1e-05 2 0.000744 3 9e-06
482  0 0.999733 1 4.1e-05 2 0.000217 3 9e-06
483  0 0.999898 1 4e-05 2 5.2e-05 3 9e-06
484  0 0.981835 1 6.4e-05 2 0.018091 3 1e-05
485  0 0.627399 1 0.000525 2 0.372051 3 2.5e-05
486  0 0.879556 1 0.000197 2 0.120234 3 1.3e-05
487  0 0.886241 1 0.000188 2 0.113558 3 1.3e-05
488  0 0.640155 1 0.000508 2 0.359324 3 1.3e-05
489  0 0.310113 1 0.000935 2 0.687699 3 0.001253
490  0 0.307546 1 0.000938 2 0.69028 3 0.001236
491  0 0.097146 1 0.001149 2 0.873794 3 0.027911
492  0 0.011483 1 0.000926 2 0.82107 3 0.166521
493  0 0.303467 1 0.000945 2 0.695149 3 0.000439
494  0 0.0 1 0.998902 2 0.000931 3 0.000167
495  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
496  0 0.0 1 0.998854 2 0.000931 3 0.000215
497  0 0.0 1 0.998787 2 0.000931 3 0.000282
498  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
499  0 1e-06 1 0.971634 2 0.000904 3 0.027461
500  0 4e-06 1 0.875016 2 0.000804 3 0.124176
501  0 0.0 1 0.99879 2 0.000931 3 0.000279
502  0 0.0 1 0.998727 2 0.000931 3 0.000342
503  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
504  0 4e-06 1 0.888808 2 0.000822 3 0.110367
505  0 1e-06 1 0.980555 2 0.000913 3 0.018532
506  0 3e-06 1 0.893155 2 0.000825 3 0.106017
507  0 0.0 1 0.998505 2 0.000931 3 0.000565
508  0 0.0 1 0.998798 2 0.000931 3 0.000271
509  0 0.0 1 0.998937 2 0.000931 3 0.000132
510  0 1e-06 1 0.975355 2 0.000907 3 0.023737
511  0 1.3e-05 1 0.608763 2 0.000601 3 0.390624
512  0 4e-06 1 0.887473 2 0.000818 3 0.111705
513  0 4e-06 1 0.882646 2 0.000813 3 0.116538
514  0 1.2e-05 1 0.612346 2 0.000655 3 0.386986
515  0 2.4e-05 1 0.247716 2 0.000285 3 0.751975
516  0 2.4e-05 1 0.251476 2 0.001272 3 0.747228
517  0 3e-05 1 0.056204 2 0.016841 3 0.926925
518  0 3.7e-05 1 0.001998 2 0.159179 3 0.838786
519  0 2.4e-05 1 0.251301 2 0.001821 3 0.746853
520  0 0.0 1 0.998377 2 0.00093 3 0.000693
521  0 0.0 1 0.998418 2 0.000931 3 0.000651
522  0 0.0 1 0.99898 2 0.000931 3 8.8e-05
523  0 5e-06 1 0.850463 2 0.000782 3 0.148751
524  0 1e-06 1 0.971733 2 0.000904 3 0.027362
525  0 5e-06 1 0.849783 2 0.000781 3 0.149431
526  0 0.0 1 0.998972 2 0.000931 3 9.6e-05
527  0 0.0 1 0.998881 2 0.000931 3 0.000188
528  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
529  0 2.9e-05 1 0.005007 2 0.227804 3 0.76716
530  0 2.9e-05 1 0.071107 2 0.051559 3 0.877305
531  0 3e-05 1 0.005071 2 0.229274 3 0.765625
532  0 1.4e-05 1 0.57767 2 0.000507 3 0.421809
533  0 2.4e-05 1 0.255892 2 0.001622 3 0.742462
534  0 2.4e-05 1 0.252196 2 0.000675 3 0.747104
535  0 2.4e-05 1 0.259386 2 0.00272 3 0.73787
536  0 1.4e-05 1 0.571964 2 0.000535 3 0.427487
537  0 2.4e-05 1 0.260619 2 0.002977 3 0.73638
538  0 5e-06 1 0.854262 2 0.000785 3 0.144948
539  0 4e-06 1 0.864128 2 0.000795 3 0.135072
540  0 5e-06 1 0.858708 2 0.00079 3 0.140498
541  0 1e-06 1 0.973757 2 0.000906 3 0.025336
542  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
543  0 4e-06 1 0.874533 2 0.000806 3 0.124657
544  0 1e-06 1 0.980902 2 0.000913 3 0.018185
545  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
546  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
547  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
548  0 0.0 1 0.998806 2 0.000931 3 0.000263
549  0 0.0 1 0.998979 2 0.000931 3 9e-05
550  0 1e-06 1 0.98288 2 0.000915 3 0.016205
551  0 1.3e-05 1 0.589885 2 0.000519 3 0.409582
552  0 4e-06 1 0.884779 2 0.000816 3 0.114401
553  0 3e-06 1 0.890993 2 0.000822 3 0.108182
554  0 1.3e-05 1 0.604318 2 0.000534 3 0.395135
555  0 0.000333 1 0.000341 2 0.53383 3 0.465496
556  0 2.9e-05 1 0.00466 2 0.223335 3 0.771975
557  0 3e-05 1 0.003832 2 0.206941 3 0.789198
558  0 2.9e-05 1 0.004827 2 0.217636 3 0.777507
559  0 0.000104 1 0.00035 2 0.531248 3 0.468298
560  0 3.2e-05 1 0.06795 2 0.042213 3 0.889806
561  0 2.4e-05 1 0.250141 2 0.000504 3 0.749331
562  0 2.4e-05 1 0.243749 2 0.000194 3 0.756032
563  0 3.1e-05 1 0.00288 2 0.195173 3 0.801916
564  0 3.3e-05 1 0.058258 2 0.027022 3 0.914687
565  0 2.4e-05 1 0.24053 2 0.000605 3 0.758841
566  0 2.4e-05 1 0.242929 2 0.00017 3 0.756877
567  0 0.000197 1 0.000193 2 0.522593 3 0.477016
568  0 3e-05 1 0.0021 2 0.183964 3 0.813907
569  0 3.7e-05 1 0.001412 2 0.1685 3 0.830051
570  0 4.7e-05 1 0.000182 2 0.517968 3 0.481803
571  0 3e-05 1 0.053155 2 0.019608 3 0.927207
572  0 0.017097 1 0.00091 2 0.812129 3 0.169864
573  0 0.016727 1 0.000912 2 0.81304 3 0.169322
574  0 0.336986 1 0.000902 2 0.661935 3 0.000177
575  0 0.106903 1 0.001134 2 0.863684 3 0.028279
576  0 0.337418 1 0.000902 2 0.661486 3 0.000194
577  0 0.015355 1 0.000931 2 0.818934 3 0.16478
578  0 0.014443 1 0.000935 2 0.823299 3 0.161323
579  0 0.98856 1 5.5e-05 2 0.011375 3 1e-05
580  0 0.999354 1 4.1e-05 2 0.000596 3 9e-06
581  0 0.650841 1 0.000494 2 0.348652 3 1.3e-05
582  0 0.900385 1 0.00017 2 0.099435 3 1e-05
583  0 0.897944 1 0.000173 2 0.101873 3 1e-05
584  0 0.65094 1 0.000494 2 0.348553 3 1.3e-05
585  0 0.896676 1 0.000175 2 0.103139 3 1e-05
586  0 0.335312 1 0.000905 2 0.663653 3 0.00013
587  0 0.324891 1 0.000918 2 0.67401 3 0.000181
588  0 0.331054 1 0.00091 2 0.668019 3 1.7e-05
589  0 0.098217 1 0.001158 2 0.877502 3 0.023124
590  0 0.011079 1 0.000956 2 0.832421 3 0.155545
591  0 0.083215 1 0.001195 2 0.899742 3 0.015848
592  0 0.00946 1 0.000981 2 0.844496 3 0.145064
593  0 0.009469 1 0.000969 2 0.83992 3 0.149642
594  0 0.0 1 0.998982 2 0.000931 3 8.6e-05
595  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
596  0 0.0 1 0.998956 2 0.000931 3 0.000113
597  0 0.0 1 0.998982 2 0.000931 3 8.7e-05
598  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
599  0 0.0 1 0.99896 2 0.000931 3 0.000109
600  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
601  0 0.0 1 0.998964 2 0.000931 3 0.000105
602  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
603  0 0.0 1 0.998969 2 0.000931 3 0.0001
604  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
605  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
606  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
607  0 0.0 1 0.998973 2 0.000931 3 9.6e-05
608  0 0.0 1 0.998961 2 0.000931 3 0.000108
609  0 0.0 1 0.998967 2 0.000931 3 0.000102
610  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
611  0 0.0 1 0.998979 2 0.000931 3 9e-05
612  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
613  0 0.0 1 0.998969 2 0.000931 3 0.0001
614  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
615  0 0.0 1 0.998982 2 0.000931 3 8.6e-05
616  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
617  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
618  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
619  0 0.0 1 0.998979 2 0.000931 3 9e-05
620  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
621  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
622  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
623  0 0.0 1 0.998988 2 0.000931 3 8.1e-05
624  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
625  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
626  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
627  0 0.0 1 0.998977 2 0.000931 3 9.2e-05
628  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
629  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
630  0 0.0 1 0.998903 2 0.000931 3 0.000166
631  0 0.0 1 0.998678 2 0.000931 3 0.000391
632  0 0.0 1 0.998909 2 0.000931 3 0.00016
633  0 0.0 1 0.998916 2 0.000931 3 0.000153
634  0 0.0 1 0.998932 2 0.000931 3 0.000137
635  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
636  0 0.0 1 0.998865 2 0.000931 3 0.000204
637  0 0.0 1 0.998711 2 0.000931 3 0.000358
638  0 0.0 1 0.998909 2 0.000931 3 0.00016
639  0 0.0 1 0.998921 2 0.000931 3 0.000148
640  0 0.0 1 0.998905 2 0.000931 3 0.000164
641  0 0.0 1 0.998927 2 0.000931 3 0.000142
642  0 0.0 1 0.998939 2 0.000931 3 0.00013
643  0 0.0 1 0.998934 2 0.000931 3 0.000135
644  0 0.0 1 0.99892 2 0.000931 3 0.000149
645  0 0.0 1 0.998906 2 0.000931 3 0.000163
646  0 0.0 1 0.998912 2 0.000931 3 0.000157
647  0 0.0 1 0.998933 2 0.000931 3 0.000136
648  0 0.0 1 0.99892 2 0.000931 3 0.000149
649  0 0.0 1 0.998948 2 0.000931 3 0.000121
650  0 0.0 1 0.998957 2 0.000931 3 0.000112
651  0 0.0 1 0.998954 2 0.000931 3 0.000115
652  0 0.0 1 0.998949 2 0.000931 3 0.00012
653  0 0.0 1 0.99897 2 0.000931 3 9.8e-05
654  0 0.0 1 0.998977 2 0.000931 3 9.2e-05
655  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
656  0 0.0 1 0.998945 2 0.000931 3 0.000124
657  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
658  0 0.0 1 0.998965 2 0.000931 3 0.000104
659  0 0.0 1 0.998984 2 0.000931 3 8.4e-05
660  0 0.0 1 0.998951 2 0.000931 3 0.000118
661  0 0.0 1 0.998963 2 0.000931 3 0.000106
662  0 0.0 1 0.998967 2 0.000931 3 0.000102
663  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
664  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
665  0 0.0 1 0.998969 2 0.000931 3 0.0001
666  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
667  0 0.0 1 0.998959 2 0.000931 3 0.00011
668  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
669  0 0.0 1 0.998982 2 0.000931 3 8.7e-05
670  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
671  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
672  0 0.0 1 0.998841 2 0.000931 3 0.000228
673  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
674  0 0.0 1 0.998993 2 0.000931 3 7.6e-05
675  0 0.0 1 0.998992 2 0.000931 3 7.6e-05
676  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
677  0 0.0 1 0.998988 2 0.000931 3 8.1e-05
678  0 0.0 1 0.998988 2 0.000931 3 8.1e-05
679  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
680  0 0.0 1 0.998973 2 0.000931 3 9.6e-05
681  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
682  0 0.0 1 0.998982 2 0.000931 3 8.6e-05
683  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
684  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
685  0 0.0 1 0.99894 2 0.000931 3 0.000129
686  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
687  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
688  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
689  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
690  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
691  0 0.0 1 0.998969 2 0.000931 3 0.0001
692  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
693  0 0.0 1 0.998961 2 0.000931 3 0.000108
694  0 0.0 1 0.998979 2 0.000931 3 9e-05
695  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
696  0 0.0 1 0.998959 2 0.000931 3 0.00011
697  0 0.0 1 0.998975 2 0.000931 3 9.4e-05
698  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
699  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
700  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
701  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
702  0 0.0 1 0.998957 2 0.000931 3 0.000112
703  0 0.0 1 0.998941 2 0.000931 3 0.000128
704  0 0.0 1 0.998972 2 0.000931 3 9.6e-05
705  0 0.0 1 0.998967 2 0.000931 3 0.000102
706  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
707  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
708  0 0.0 1 0.998953 2 0.000931 3 0.000116
709  0 0.0 1 0.998698 2 0.000931 3 0.000371
710  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
711  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
712  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
713  0 0.0 1 0.998976 2 0.000931 3 9.3e-05
714  0 0.0 1 0.998965 2 0.000931 3 0.000104
715  0 0.0 1 0.998969 2 0.000931 3 9.9e-05
716  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
717  0 0.0 1 0.998972 2 0.000931 3 9.6e-05
718  0 0.0 1 0.99895 2 0.000931 3 0.000119
719  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
720  0 0.0 1 0.998926 2 0.000931 3 0.000143
721  0 0.0 1 0.998948 2 0.000931 3 0.000121
722  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
723  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
724  0 0.0 1 0.998944 2 0.000931 3 0.000125
725  0 0.0 1 0.998688 2 0.000931 3 0.000381
726  0 0.0 1 0.99898 2 0.000931 3 8.9e-05
727  0 0.0 1 0.998985 2 0.000931 3 8.4e-05
728  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
729  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
730  0 0.0 1 0.998981 2 0.000931 3 8.8e-05
731  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
732  0 0.0 1 0.998988 2 0.000931 3 8.1e-05
733  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
734  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
735  0 0.0 1 0.998971 2 0.000931 3 9.8e-05
736  0 0.0 1 0.998951 2 0.000931 3 0.000117
737  0 0.0 1 0.998933 2 0.000931 3 0.000135
738  0 0.0 1 0.998983 2 0.000931 3 8.6e-05
739  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
740  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
741  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
742  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
743  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
744  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
745  0 0.0 1 0.998973 2 0.000931 3 9.5e-05
746  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
747  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
748  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
749  0 0.0 1 0.998954 2 0.000931 3 0.000115
750  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
751  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
752  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
753  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
754  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
755  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
756  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
757  0 0.0 1 0.998949 2 0.000931 3 0.00012
758  0 0.0 1 0.998974 2 0.000931 3 9.5e-05
759  0 0.0 1 0.998986 2 0.000931 3 8.3e-05
760  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
761  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
762  0 0.0 1 0.99899 2 0.000931 3 7.9e-05
763  0 0.0 1 0.99892 2 0.000931 3 0.000149
764  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
765  0 0.0 1 0.998985 2 0.000931 3 8.4e-05
766  0 0.0 1 0.998977 2 0.000931 3 9.2e-05
767  0 0.0 1 0.998914 2 0.000931 3 0.000154
768  0 0.0 1 0.998915 2 0.000931 3 0.000154
769  0 0.0 1 0.998921 2 0.000931 3 0.000148
770  0 0.0 1 0.998904 2 0.000931 3 0.000165
771  0 0.0 1 0.998956 2 0.000931 3 0.000113
772  0 0.0 1 0.998901 2 0.000931 3 0.000167
773  0 0.0 1 0.998979 2 0.000931 3 9e-05
774  0 0.0 1 0.998978 2 0.000931 3 9e-05
775  0 0.0 1 0.998972 2 0.000931 3 9.7e-05
776  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
777  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
778  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
779  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
780  0 0.0 1 0.998921 2 0.000931 3 0.000148
781  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
782  0 0.0 1 0.998982 2 0.000931 3 8.7e-05
783  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
784  0 0.0 1 0.998987 2 0.000931 3 8.2e-05
785  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
786  0 0.0 1 0.998978 2 0.000931 3 9.1e-05
787  0 0.0 1 0.998979 2 0.000931 3 9e-05
788  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
789  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
790  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
791  0 0.0 1 0.998937 2 0.000931 3 0.000132
792  0 0.0 1 0.998903 2 0.000931 3 0.000166
793  0 0.0 1 0.998942 2 0.000931 3 0.000127
794  0 0.0 1 0.998435 2 0.000931 3 0.000634
795  0 1e-06 1 0.971578 2 0.000904 3 0.027518
796  0 1.3e-05 1 0.581094 2 0.000511 3 0.418381
797  0 5e-06 1 0.854963 2 0.000786 3 0.144246
798  0 4e-06 1 0.862236 2 0.000794 3 0.136966
799  0 5e-06 1 0.850788 2 0.000782 3 0.148425
800  0 1.4e-05 1 0.572083 2 0.000547 3 0.427356
801  0 0.000164 1 0.000213 2 0.531015 3 0.468608
802  0 5.7e-05 1 0.00205 2 0.222951 3 0.774942
803  0 7.2e-05 1 0.001877 2 0.222053 3 0.775998
804  0 2.9e-05 1 0.002732 2 0.227278 3 0.76996
805  0 4.1e-05 1 0.002408 2 0.223041 3 0.77451
806  0 0.000139 1 0.000224 2 0.535593 3 0.464044
807  0 3.4e-05 1 0.058185 2 0.041784 3 0.899997
808  0 2.4e-05 1 0.253964 2 0.002604 3 0.743408
809  0 2.4e-05 1 0.249129 2 0.002411 3 0.748436
810  0 2.4e-05 1 0.25805 2 0.002408 3 0.739518
811  0 2.9e-05 1 0.003358 2 0.227285 3 0.769328
812  0 2.9e-05 1 0.067474 2 0.047447 3 0.885049
813  0 2.4e-05 1 0.259939 2 0.002568 3 0.737468
814  0 2.4e-05 1 0.261043 2 0.002983 3 0.735951
815  0 0.000135 1 0.000244 2 0.537653 3 0.461968
816  0 2.9e-05 1 0.004175 2 0.228649 3 0.767147
817  0 3.3e-05 1 0.004849 2 0.229219 3 0.7659
818  0 0.000384 1 0.000303 2 0.534555 3 0.464757
819  0 2.9e-05 1 0.070487 2 0.051421 3 0.878063
820  0 0.99987 1 4e-05 2 8e-05 3 9e-06
821  0 0.999416 1 4.1e-05 2 0.000533 3 9e-06
822  0 0.999369 1 4.1e-05 2 0.00058 3 9e-06
823  0 0.999713 1 4.1e-05 2 0.000237 3 9e-06
824  0 0.999708 1 4.1e-05 2 0.000242 3 9e-06
825  0 0.999868 1 4e-05 2 8.2e-05 3 9e-06
826  0 0.983985 1 6.1e-05 2 0.015943 3 1.1e-05
827  0 0.89546 1 0.000176 2 0.104345 3 1.8e-05
828  0 0.890452 1 0.000183 2 0.109347 3 1.7e-05
829  0 0.999916 1 4e-05 2 3.4e-05 3 9e-06
830  0 0.99993 1 4e-05 2 2e-05 3 9e-06
831  0 0.99993 1 4e-05 2 2e-05 3 9e-06
832  0 0.913924 1 0.000152 2 0.085898 3 2.6e-05
833  0 0.994627 1 4.7e-05 2 0.005312 3 1.3e-05
834  0 0.916683 1 0.000149 2 0.083145 3 2.3e-05
835  0 0.99993 1 4e-05 2 2e-05 3 1e-05
836  0 0.999575 1 4.1e-05 2 0.000374 3 9e-06
837  0 0.999893 1 4e-05 2 5.7e-05 3 9e-06
838  0 0.986339 1 5.8e-05 2 0.013591 3 1.2e-05
839  0 0.678403 1 0.000459 2 0.321122 3 1.6e-05
840  0 0.907444 1 0.000161 2 0.09237 3 2.5e-05
841  0 0.897953 1 0.000173 2 0.101853 3 2.1e-05
842  0 0.667382 1 0.000473 2 0.332132 3 1.3e-05
843  0 0.313676 1 0.000933 2 0.685375 3 1.7e-05
844  0 0.314456 1 0.000932 2 0.684381 3 0.000232
845  0 0.004122 1 0.000975 2 0.841313 3 0.15359
846  0 0.069338 1 0.0012 2 0.906875 3 0.022587
847  0 0.004449 1 0.000983 2 0.845418 3 0.14915
848  0 0.311838 1 0.000936 2 0.686598 3 0.000628
849  0 0.309383 1 0.00094 2 0.688474 3 0.001204
850  0 0.006101 1 0.000973 2 0.84307 3 0.149856
851  0 0.319118 1 0.000925 2 0.679699 3 0.000258
852  0 0.074037 1 0.0012 2 0.906294 3 0.018469
853  0 0.008629 1 0.000967 2 0.839851 3 0.150552
854  0 0.012052 1 0.000961 2 0.835412 3 0.151575
855  0 0.999875 1 4e-05 2 7.5e-05 3 9e-06
