#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
209  0 0.181195821188281 1 0.1910258292598896 2 0.5167347779721274 3 0.11104357129879265
210  0 0.18184749496933034 1 0.19017250477578346 2 0.5235254826015553 3 0.10445451737241919
211  0 0.18089772836470697 1 0.19205175663542526 2 0.512081642549034 3 0.1149688721699255
212  0 0.23012702878232194 1 0.42416644437908824 2 0.3126479991630311 3 0.03305852739449494
213  0 0.5478441112843717 1 0.08073486726292799 2 0.14019193587791431 3 0.23122908529362465
214  0 0.5435450303398043 1 0.0892797465280473 2 0.13942006732949017 3 0.22775515552149647
215  0 0.5430991510565355 1 0.0901669330024705 2 0.139339257095618 3 0.22739465856421412
216  0 0.5466837626213901 1 0.08303917688418018 2 0.1399852035291148 3 0.2302918566841534
217  0 0.5454789209086135 1 0.08543451255438271 2 0.13976841688368696 3 0.22931814937215514
218  0 0.5478806543028278 1 0.08066222727003958 2 0.14019850234888606 3 0.23125861579708512
219  0 0.4572658822138121 1 0.2607939457242368 2 0.12390924697322035 3 0.15803092480756176
220  0 0.2871977007153365 1 0.5869788751311478 2 0.10281192967497998 3 0.023011494197357485
221  0 0.28652837460367303 1 0.5839774294288462 2 0.10613596889561702 3 0.023358226790687442
222  0 0.2889639867345188 1 0.5830781727170633 2 0.10343982206505359 3 0.024518018202186576
223  0 0.5465204058176882 1 0.08336448878339642 2 0.1399553778085906 3 0.2301597273091632
224  0 0.4563966995992338 1 0.2625217804686269 2 0.12375299946394713 3 0.1573285201870231
225  0 0.2924574477244189 1 0.5731783828277475 2 0.10642252486229128 3 0.027941644304366187
226  0 0.2957752553621299 1 0.564588682436383 2 0.10860799521553724 3 0.03102806670477465
227  0 0.547880298405198 1 0.08066294216745429 2 0.14019843246391114 3 0.23125832668227508
228  0 0.5457627824077317 1 0.0848718945748414 2 0.13981811649693315 3 0.22954720623933222
229  0 0.5448063640628262 1 0.08677356289063361 2 0.13964585067219476 3 0.22877422209318377
230  0 0.5478810717188087 1 0.08066140489744525 2 0.14019857147787046 3 0.23125895162471413
231  0 0.4514250837000415 1 0.2724047562415442 2 0.12285928367188971 3 0.1533108761053551
232  0 0.07043213303503537 1 0.03454144750311311 2 0.08295451581126655 3 0.8120719033700561
233  0 0.0692361362778614 1 0.0330284020511975 2 0.07784519928489415 3 0.819890262105522
234  0 0.0697214189987331 1 0.03364034709257774 2 0.07992310878974619 3 0.8167151248384164
235  0 0.1142239596787705 1 0.09006424550741518 2 0.26973969259602487 3 0.5259721019371095
236  0 0.18327017879559385 1 0.19433827879020854 2 0.5238763825243677 3 0.09851515960891344
237  0 0.07032400764121746 1 0.03440435727505506 2 0.08249332824543652 3 0.8127783065577623
238  0 0.07015599913813203 1 0.034194651189285497 2 0.08176875278492184 3 0.8138805966071325
239  0 0.18505388729757644 1 0.21054558806353824 2 0.4979481302388921 3 0.10645239411907176
240  0 0.11483921823768667 1 0.09095891421552979 2 0.2720879159022813 3 0.5221139513638202
241  0 0.18485328583743027 1 0.21017379542672315 2 0.49738117135859855 3 0.10759174709632721
242  0 0.06970474340913682 1 0.03362657749543188 2 0.0798342222071402 3 0.8168344566077647
243  0 0.06934878103349873 1 0.033174631229993645 2 0.07831745077963019 3 0.8191591366763522
244  0 0.11372507596671641 1 0.08943172063474061 2 0.2676118050541519 3 0.5292313980637129
245  0 0.23270246343424283 1 0.43852837730048067 2 0.29754274853444257 3 0.031226410449761932
246  0 0.18458985279372805 1 0.20591565557358088 2 0.5056759087202598 3 0.103818582631511
247  0 0.18422951451968633 1 0.19956621012208603 2 0.5183087696439597 3 0.09789550543334852
248  0 0.23066807372534812 1 0.4273289862404449 2 0.30939960471906947 3 0.03260333503407198
249  0 0.2874385792249992 1 0.5659293466908952 2 0.11923240795228766 3 0.027399665850648625
250  0 0.2875725034335145 1 0.5669627269679951 2 0.11822295026067106 3 0.02724181905664963
251  0 0.4495130916195518 1 0.27612502223096097 2 0.12257978007319906 3 0.1517821057951187
252  0 0.5429380045161618 1 0.09048695271801832 2 0.1393105445758211 3 0.22726449790883696
253  0 0.287187220527643 1 0.5758738783604324 2 0.11166301183426805 3 0.025275888996483253
254  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
255  0 0.5478801572882843 1 0.08066322214908932 2 0.14019840752847867 3 0.23125821275298625
256  0 0.5478699215379537 1 0.0806835701813409 2 0.14019656707955996 3 0.2312499409199841
257  0 0.5478771212708036 1 0.08066925438183718 2 0.14019786416874225 3 0.23125575989745564
258  0 0.5478752638506657 1 0.08067295027821562 2 0.14019752743365785 3 0.2312542581562995
259  0 0.5478697051589208 1 0.08068400031871799 2 0.1401965281824424 3 0.23124976605875736
260  0 0.5478771189006342 1 0.08066926264220338 2 0.14019786090456055 3 0.23125575727144052
261  0 0.5478787221317346 1 0.08066607545959333 2 0.14019814923270754 3 0.23125705289480314
262  0 0.5478797569042586 1 0.08066401860883912 2 0.1401983351216822 3 0.23125788908405873
263  0 0.5478802235015037 1 0.08066309027703637 2 0.1401984196286721 3 0.23125826631162644
264  0 0.5478786190147946 1 0.0806662806017945 2 0.14019813057042727 3 0.23125696953182218
265  0 0.5478719844596251 1 0.0806794693319222 2 0.1401969379180399 3 0.23125160800925135
266  0 0.547863695803344 1 0.08069594622419625 2 0.14019544791826605 3 0.2312449097730323
267  0 0.5478802714403388 1 0.08066299577048315 2 0.14019842761660745 3 0.23125830489140928
268  0 0.5478740639393853 1 0.0806753355586263 2 0.1401973117332186 3 0.2312532884876084
269  0 0.5478660531159072 1 0.08069125644985638 2 0.1401958746328836 3 0.23124681552019147
270  0 0.5478718300124448 1 0.08067977635509538 2 0.14019691015403857 3 0.23125148319725983
271  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
272  0 0.5478756710813406 1 0.08067213980647522 2 0.1401976013933803 3 0.23125458743764246
273  0 0.5478810717226946 1 0.08066140489784354 2 0.14019857147841747 3 0.2312589516198829
274  0 0.5478778561361622 1 0.08066779711648846 2 0.14019799343251843 3 0.23125635303366943
275  0 0.547876397739578 1 0.08067069624061608 2 0.14019773126570792 3 0.2312551744729365
276  0 0.5478802622682788 1 0.08066299938697406 2 0.14019843761427417 3 0.2312583004493115
277  0 0.547851651988611 1 0.0807198849361836 2 0.14019328526919247 3 0.23123517752485157
278  0 0.5478781702210986 1 0.0806671727453699 2 0.14019804989371967 3 0.2312566068586504
279  0 0.5478785624048605 1 0.080666393128702 2 0.14019812039414703 3 0.23125692379112894
280  0 0.547877215767954 1 0.08066907009459554 2 0.14019787831754044 3 0.2312558355387486
281  0 0.5478797718435621 1 0.0806639768775504 2 0.14019834739569292 3 0.23125790360203322
282  0 0.5478775824498257 1 0.08066833246633874 2 0.14019795117140754 3 0.23125613363126665
283  0 0.5478699625920083 1 0.08068348388590985 2 0.1401965781930212 3 0.23124997504789915
284  0 0.5478780561353312 1 0.0806673995412179 2 0.14019802938511516 3 0.23125651465717426
285  0 0.5478796743418053 1 0.08066418273346951 2 0.14019832027994764 3 0.23125782236361617
286  0 0.5478788273851937 1 0.08066586638548466 2 0.14019816802786755 3 0.23125713792029268
287  0 0.5478784935120371 1 0.08066652480180904 2 0.14019811222067408 3 0.23125686918431831
288  0 0.5478778275058076 1 0.08066785403033004 2 0.14019798828581903 3 0.23125632989688194
289  0 0.5478810717188122 1 0.08066140489744565 2 0.14019857147787096 3 0.23125895162470975
290  0 0.5478797601813068 1 0.08066401209444524 2 0.14019833571077664 3 0.23125789173230984
291  0 0.5478810717239149 1 0.08066140489796862 2 0.14019857147858925 3 0.23125895161836588
292  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
293  0 0.5478765461617693 1 0.080670401194426 2 0.14019775794663472 3 0.23125529441600856
294  0 0.5478802959216986 1 0.08066291262281153 2 0.1401984594924603 3 0.23125833168186805
295  0 0.5478795977079296 1 0.08066433507277157 2 0.14019830650395626 3 0.23125776043418103
296  0 0.5478737637944175 1 0.0806759322196688 2 0.1401972577779 3 0.2312530459268521
297  0 0.5478710077464075 1 0.08068141091814944 2 0.14019676234055792 3 0.23125081871372366
298  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
299  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
300  0 0.5478754941002775 1 0.08067249257127634 2 0.14019756882413625 3 0.2312544442231485
301  0 0.5478810566198684 1 0.08066140901628384 2 0.14019858940688765 3 0.23125894467579858
302  0 0.11497439826744937 1 0.0910161326637074 2 0.2729395229628137 3 0.521069945825347
303  0 0.07147686756702026 1 0.035866045923257206 2 0.08741061959148788 3 0.8052464666377019
304  0 0.22864724097182137 1 0.4150425638724373 2 0.3216080137596079 3 0.03470218111507484
305  0 0.17884810616883423 1 0.18311009007555656 2 0.5186154927886376 3 0.11942631068607001
306  0 0.17929624734827682 1 0.18177270212691626 2 0.5251201794252655 3 0.11381087081863807
307  0 0.22829095587271103 1 0.41460766753058975 2 0.32287390533118887 3 0.03422747098445211
308  0 0.17967707569142255 1 0.18115503201463717 2 0.5293790617817811 3 0.10978883023125434
309  0 0.5413310299068944 1 0.09368165351089584 2 0.13902149291630292 3 0.22596582338474483
310  0 0.5423745610623069 1 0.09159987339129141 2 0.13921494696842512 3 0.22681061829681473
311  0 0.5416919708820152 1 0.0929608996553096 2 0.13908896257201186 3 0.2262581666095015
312  0 0.44423700861195564 1 0.2866938430668404 2 0.12156712805047462 3 0.14750201998955914
313  0 0.2944184663937076 1 0.568165486512646 2 0.10766211840997737 3 0.029753928402493468
314  0 0.29478228804263523 1 0.5713624276494115 2 0.10460417712520355 3 0.029251106901572455
315  0 0.5426364711876344 1 0.09108090752885198 2 0.13926068928885108 3 0.22702193171350066
316  0 0.45054414087411154 1 0.27409309173294016 2 0.1227510406921902 3 0.15261172641958853
317  0 0.2951696877615112 1 0.5735421080088644 2 0.10232421283788827 3 0.028963991110557585
318  0 0.2957303926035908 1 0.5684323479333162 2 0.10560834466922045 3 0.03022891451269588
319  0 0.5426791980054197 1 0.09100212961675457 2 0.1392634632533966 3 0.2270552088432672
320  0 0.5424214574655847 1 0.0915140086865047 2 0.13921751200422333 3 0.2268470215625254
321  0 0.5422578278733917 1 0.0918397648180976 2 0.13918771618654643 3 0.22671469084080229
322  0 0.45592547749951046 1 0.26341316439919676 2 0.12370441984409603 3 0.15695693797602767
323  0 0.2978658703432776 1 0.5551416168933994 2 0.11319838489271966 3 0.03379412758943068
324  0 0.07127242428952404 1 0.03560683630197084 2 0.08653860815336598 3 0.8065821309746073
325  0 0.18032686411136054 1 0.18234473467591433 2 0.5312651400651183 3 0.10606326086669991
326  0 0.11322707869580131 1 0.08880031966339823 2 0.2654876984476167 3 0.5324849029125072
327  0 0.07121095619407825 1 0.03552931306254761 2 0.08627543851551278 3 0.8069842919473297
328  0 0.07108446037748098 1 0.03537005181496261 2 0.0857331975579396 3 0.8078122899690856
329  0 0.5423236934895868 1 0.09170883157321473 2 0.13919955643542467 3 0.22676791822061187
330  0 0.46090338915063334 1 0.253501872588088 2 0.1246118465949385 3 0.16098289138517152
331  0 0.22526787165038323 1 0.39422762416697377 2 0.3433577561620224 3 0.037146747739573494
332  0 0.3023209835278117 1 0.5330038107276132 2 0.12457203655151267 3 0.040103168911895914
333  0 0.3026357351816054 1 0.5290102374081562 2 0.12731013611719044 3 0.04104389101188288
334  0 0.3009762278995511 1 0.5426844907026928 2 0.11875118083856019 3 0.037588100278026226
335  0 0.22432186095342366 1 0.3906852435232496 2 0.34750871124851224 3 0.03748418399376957
336  0 0.18032419339096287 1 0.18464517275854495 2 0.5257188286322145 3 0.10931180493737074
337  0 0.17957746728638527 1 0.18833297971288804 2 0.5113760001976037 3 0.12071355252221914
338  0 0.17993620805161886 1 0.18669761489166392 2 0.5179410680517882 3 0.11542510872402384
339  0 0.11176590033592992 1 0.08694772028261855 2 0.25925533777257553 3 0.5420310413282046
340  0 0.0712027488162032 1 0.03552007680264532 2 0.0862376139743409 3 0.807039560126279
341  0 0.1794887563605332 1 0.18905978200042756 2 0.5089759527053642 3 0.1224755086527716
342  0 0.11320471943646368 1 0.08883480510857814 2 0.26524086268643776 3 0.5327196124878439
343  0 0.07152628532569957 1 0.03592893509798495 2 0.08762083890160802 3 0.8049239403941747
344  0 0.07157532569438715 1 0.03599087905164322 2 0.08783057281416891 3 0.8046032221592678
345  0 0.07161224359388788 1 0.036038442153888156 2 0.08798621848762804 3 0.8043630954840628
346  0 0.11342600062991229 1 0.08905252187677572 2 0.2663361349207506 3 0.5311853422918842
347  0 0.07123964274088379 1 0.035565273219475474 2 0.08639878508985563 3 0.8067962986692533
348  0 0.22545130176425604 1 0.3952055672020973 2 0.3423209582115599 3 0.03702217254103907
349  0 0.17982594905363258 1 0.18961035610915533 2 0.5101177645112513 3 0.12044593004505616
350  0 0.1805926046080349 1 0.19082677519787522 2 0.5127837695764184 3 0.11579685033676429
351  0 0.22290584153317897 1 0.38409635536393905 2 0.3547471121580169 3 0.038250690663824194
352  0 0.18187856424299903 1 0.19312886644662564 2 0.516648624087349 3 0.1083439449421148
353  0 0.5427370676684475 1 0.09088708976373856 2 0.13927386615051013 3 0.22710197613614183
354  0 0.5444083526489909 1 0.08756467086762496 2 0.13957438036904798 3 0.22845259583317457
355  0 0.543444182031397 1 0.0894814296432189 2 0.13940097963567116 3 0.2276734084085512
356  0 0.4631875682857607 1 0.24892150833826024 2 0.12505374997862562 3 0.16283717311618495
357  0 0.3016956917469047 1 0.5297843126440871 2 0.12800717062609485 3 0.04051282470174883
358  0 0.2979530741842135 1 0.5384873002665344 2 0.12631263649991553 3 0.03724698876817101
359  0 0.5453059868251582 1 0.0857803765434704 2 0.1397356646108409 3 0.22917797173936896
360  0 0.467535110248168 1 0.23964762228234704 2 0.1263347926862396 3 0.16648247450207754
361  0 0.2920720051284034 1 0.5503369689562524 2 0.12511684930066685 3 0.032474176333511295
362  0 0.28558874216530783 1 0.5664245422577768 2 0.12139973731871431 3 0.02658697797703302
363  0 0.5455755842082022 1 0.08524444805432745 2 0.1397841284421471 3 0.22939583901416158
364  0 0.543018568315798 1 0.09032744734208374 2 0.13932451216169242 3 0.2273294718992641
365  0 0.5441548856460199 1 0.0880686328641383 2 0.13952873836870816 3 0.22824774283997193
366  0 0.46230432388621945 1 0.25064251436532614 2 0.12491996312068372 3 0.16213319834660211
367  0 0.28498156242907074 1 0.5688438197302867 2 0.12033065463116346 3 0.025843962928310482
368  0 0.07055885676200035 1 0.03470211803078649 2 0.08349503023046524 3 0.8112439946962184
369  0 0.18292340312772426 1 0.19642068496883092 2 0.5163771798344752 3 0.10427873178805454
370  0 0.11216666461936317 1 0.0874558321486054 2 0.2609646838006289 3 0.5394128191507297
371  0 0.06968769960218255 1 0.03359871603430056 2 0.0797765851360948 3 0.8169369989468956
372  0 0.06906507173230683 1 0.03281241394527723 2 0.07711338706192256 3 0.8210091269799691
373  0 0.44998844572188756 1 0.27512624885025905 2 0.12270720212863727 3 0.15217810301804652
374  0 0.23176597495713933 1 0.4334388413378021 2 0.3029480037905917 3 0.03184717963339784
375  0 0.2863750727009645 1 0.5675418598602895 2 0.11943365779409187 3 0.026649409363484977
376  0 0.28544498853603795 1 0.5688170405979494 2 0.1197129592903862 3 0.026025011294457556
377  0 0.22558293764297643 1 0.3999612767384062 2 0.33833339323166484 3 0.03612239210590268
378  0 0.183830159687202 1 0.20091368470249948 2 0.5121984623152013 3 0.10305769301417934
379  0 0.1845375254771196 1 0.20869840087713365 2 0.49862395884344535 3 0.10814011452138161
380  0 0.18423760519083818 1 0.20498569956577878 2 0.5053719592302296 3 0.10540473573223438
381  0 0.11304932913338289 1 0.08861333237262153 2 0.26463709814870157 3 0.5337002400646182
382  0 0.06893442215814158 1 0.0326494822529467 2 0.07654958455694233 3 0.8218665107514456
383  0 0.1146646194213303 1 0.09081982299895888 2 0.2711450040557822 3 0.5233705532432472
384  0 0.07015087701504599 1 0.03418703032049411 2 0.08174961865323917 3 0.8139124737306928
385  0 0.069459602183605 1 0.03331482412315767 2 0.07879089445395283 3 0.8184346789587589
386  0 0.06806856446400256 1 0.03154472527441052 2 0.0728731922580181 3 0.827513517723048
387  0 0.07146260808276805 1 0.035847966602880366 2 0.08734979864632438 3 0.8053396263874948
388  0 0.06810024797446743 1 0.03158491330176025 2 0.0730082906085574 3 0.8273065478346939
389  0 0.11427417750701244 1 0.09012791570679682 2 0.2699538865825472 3 0.5256440199229635
390  0 0.08408592900556752 1 0.05185282758851689 2 0.14119202014938997 3 0.7228692229759495
391  0 0.08325698298434037 1 0.05080182318836929 2 0.13765631860445118 3 0.7282848749422659
392  0 0.08471991253521075 1 0.05265664286986624 2 0.1438961486304059 3 0.7187272956839388
393  0 0.11496528589060709 1 0.09100635767221635 2 0.27289637208462886 3 0.5211319840718651
394  0 0.08484292978149777 1 0.052812614023392324 2 0.14442085380615077 3 0.7179236021083806
395  0 0.2270196436448909 1 0.4073893603828366 2 0.33041063285214634 3 0.03518036283907211
396  0 0.19773482017644817 1 0.2512664133697766 2 0.49268142496415057 3 0.0583173412086615
397  0 0.19785041837498243 1 0.25141801533226593 2 0.49316235179744866 3 0.05756921421433939
398  0 0.19819000456127983 1 0.2547554749583437 2 0.48760857214474995 3 0.05944594805466205
399  0 0.19766405058507158 1 0.2514528294525217 2 0.4917135822254898 3 0.059169537455954074
400  0 0.22790453345224174 1 0.41254682221755334 2 0.3250097357693073 3 0.03453890827984063
401  0 0.17900497861656714 1 0.17869859860103865 2 0.5303932357418549 3 0.11190318675963665
402  0 0.15431924056751856 1 0.14115471678946423 2 0.4401450739187161 3 0.264380968443483
403  0 0.15505361746338855 1 0.14218403780104272 2 0.4430408180504888 3 0.25972152640425933
404  0 0.15379892470000725 1 0.14045953404810058 2 0.43801124759001964 3 0.26773029338105625
405  0 0.19880284219554797 1 0.2582084721456119 2 0.4837765185233262 3 0.059212166854547554
406  0 0.17872646653181473 1 0.1820859911854663 2 0.5201950707901362 3 0.11899247121168137
407  0 0.15333003709724044 1 0.13972474036636104 2 0.4363492607646651 3 0.2705959614909187
408  0 0.15334306581961976 1 0.13978177461819874 2 0.43630723779167785 3 0.27056792148968895
409  0 0.22852313275552594 1 0.41600393768118954 2 0.3212099338885672 3 0.034262995393658346
410  0 0.19949161018681077 1 0.2622756701925678 2 0.4789651950475858 3 0.059267524292067164
411  0 0.19962719226727954 1 0.26290652269118797 2 0.47810393905924853 3 0.05936234570131521
412  0 0.19958518097302896 1 0.2628581506689906 2 0.4783025188054339 3 0.05925414927157771
413  0 0.2287547410240215 1 0.41649986788918286 2 0.3203467936864222 3 0.034398597119314034
414  0 0.17885843582362712 1 0.1837653488259936 2 0.5171157330607133 3 0.12026048200876427
415  0 0.15331912519074142 1 0.13970619216865043 2 0.4363140715069549 3 0.27066061085283866
416  0 0.5478600406061844 1 0.08070321223546391 2 0.14019479084823455 3 0.23124195602895578
417  0 0.5478810715676168 1 0.08066140488194917 2 0.14019857145658826 3 0.2312589518126844
418  0 0.5478154480915833 1 0.08079185654606971 2 0.1401867747400958 3 0.23120592034108983
419  0 0.5478709765676578 1 0.08068147274273313 2 0.14019675673864468 3 0.23125079366980292
420  0 0.5478755389161312 1 0.08067240317011148 2 0.1401975768862302 3 0.23125448074636568
421  0 0.5478808916968654 1 0.08066176272105556 2 0.1401985391171865 3 0.23125880618373112
422  0 0.5455449787550379 1 0.08530528457712036 2 0.13977862675862945 3 0.22937110962805063
423  0 0.521239861310432 1 0.13362103547878473 2 0.1354094485136647 3 0.20972965441595492
424  0 0.5208097091166224 1 0.13447612529845798 2 0.13533212280859855 3 0.2093820424951574
425  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
426  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
427  0 0.5478810655040169 1 0.08066140659240882 2 0.14019857885622886 3 0.2312589487661839
428  0 0.5232264539532117 1 0.12967160126910737 2 0.13576682169481502 3 0.21133512280170252
429  0 0.5470684820590204 1 0.08227673938965285 2 0.1400524973290499 3 0.23060228094111543
430  0 0.5229530267045672 1 0.1302154650752569 2 0.13571741342777846 3 0.21111409451123397
431  0 0.5478810641972021 1 0.08066140695032482 2 0.14019858041304864 3 0.23125894815826312
432  0 0.5478810663255389 1 0.08066140637003408 2 0.14019857788684076 3 0.23125894913642486
433  0 0.5478807944758344 1 0.08066195603627001 2 0.14019852163941932 3 0.23125872756731486
434  0 0.5460651853533847 1 0.08427117654218291 2 0.13987214098780287 3 0.22979149683546807
435  0 0.4540771696045438 1 0.26711978412945464 2 0.12334633096112291 3 0.15545671502370934
436  0 0.5221419139815282 1 0.1318278606136304 2 0.13557160483410477 3 0.21045862028957296
437  0 0.5212479960251472 1 0.13360486755539455 2 0.13541091078527384 3 0.20973622535302078
438  0 0.4497567000547609 1 0.2757213333856402 2 0.1225593683753842 3 0.15196259790304506
439  0 0.3494179169097502 1 0.47506504915750963 2 0.10461628222271452 3 0.07090075142884761
440  0 0.3515812294472556 1 0.4707268750807182 2 0.10503525332582678 3 0.07265664186502163
441  0 0.2596391538555204 1 0.5685315281117811 2 0.15620820451093098 3 0.015621113240618711
442  0 0.28988957768980195 1 0.5853711400429584 2 0.10031307596240926 3 0.024426206023650754
443  0 0.2590626703366436 1 0.567806721402025 2 0.15759333943583326 3 0.015537268544350002
444  0 0.3540800558440668 1 0.4657175729552615 2 0.10551785650279082 3 0.07468451441670332
445  0 0.35670217864724346 1 0.4604958112519463 2 0.10599661670100519 3 0.07680539311862777
446  0 0.2589049094289268 1 0.5667087523246621 2 0.15868542816149797 3 0.01570090980376554
447  0 0.3478161577068603 1 0.47836736884059927 2 0.1042341561948037 3 0.06958231697655848
448  0 0.28838851254261305 1 0.5898235547790099 2 0.09887315777983874 3 0.022914774617358025
449  0 0.25834929260118566 1 0.5633022333189606 2 0.16217475500451636 3 0.016173718794191827
450  0 0.2581354913124318 1 0.5606310408942017 2 0.16460063748740553 3 0.016632830024816747
451  0 0.5478662213806317 1 0.08069092566797012 2 0.14019590192546094 3 0.23124695074477586
452  0 0.5457434667733063 1 0.08491061781118689 2 0.13981438658185524 3 0.22953152855249004
453  0 0.4523983474684409 1 0.2704700071961527 2 0.12303424143976345 3 0.1540974036144735
454  0 0.5211792567475949 1 0.13374063899051908 2 0.1353992528525887 3 0.20968085112813364
455  0 0.5197033730442817 1 0.1366754046962827 2 0.13513324350487085 3 0.2084879784734009
456  0 0.5221511937302337 1 0.13180941598498214 2 0.13557327295080723 3 0.21046611705281335
457  0 0.45202907966240324 1 0.27120405660056207 2 0.12296786071246976 3 0.15379900274339559
458  0 0.3483191472902254 1 0.47736735271882524 2 0.10432457792038455 3 0.06998892178938665
459  0 0.3500159413134376 1 0.4739944528597292 2 0.10462959750219167 3 0.0713600080434636
460  0 0.3490837551211976 1 0.47584753144664316 2 0.10446202423476385 3 0.0706066889162173
461  0 0.2898762835185563 1 0.5848044009960227 2 0.10078203594376148 3 0.024537279260480105
462  0 0.25808901571861187 1 0.5592866268402756 2 0.16572911666302695 3 0.0168952404969418
463  0 0.3520942122626086 1 0.4697931984800474 2 0.10505888500494816 3 0.07305370397121802
464  0 0.29226559233590665 1 0.5755769884884104 2 0.10477764613121646 3 0.027379772763289345
465  0 0.25812169282541997 1 0.554464539846441 2 0.16954761840409754 3 0.017866148642899815
