#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
191  0 1.582264153032753e-09 1 0.0001867219362703676 2 0.00032799802034990527 3 0.9994852784611156
192  0 1.6570245175984155e-11 1 0.00018673330592106074 2 0.000324752892760391 3 0.9994885137847482
193  0 8.64716853676839e-10 1 0.00018672113178391792 2 0.0003265263783841302 3 0.999486751625115
194  0 3.4684993766020966e-10 1 0.0001867205488116641 2 0.0003254599516843634 3 0.999487819152654
195  0 8.522867800397904e-09 1 0.00018676880496187875 2 0.0003421508613399918 3 0.9994710718108304
196  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
197  0 1.3530898623770327e-11 1 0.00018672016229215327 2 0.0003247528978045089 3 0.9994885269263725
198  0 2.8143598562735406e-12 1 0.00018672016229417943 2 0.00032475289780221905 3 0.9994885269370892
199  0 6.4604894767228416e-09 1 0.00018672740400971222 2 0.0003380001219511278 3 0.9994752660135495
200  0 4.2333445748887755e-08 1 0.0001867676065163415 2 0.00041154231949078884 3 0.9994016477405471
201  0 1.2670938076553284e-08 1 0.00018673432692861702 2 0.00035066418619717626 3 0.9994625888159361
202  0 2.494823625465159e-09 1 0.00018672291696608667 2 0.00032979201375574196 3 0.9994834825744546
203  0 5.628106314325976e-10 1 0.00018672072451919597 2 0.00032578139255013544 3 0.99948749732012
204  0 1.8437240623114803e-10 1 0.00018681620070803984 2 0.0003247528609797157 3 0.9994884307539398
205  0 2.6417282250612573e-09 1 0.00018687342640541504 2 0.00032977963603544186 3 0.9994833442958309
206  0 1.3253646157840304e-05 1 0.0002015794288487971 2 0.02750671575221967 3 0.9722784511727736
207  0 0.00020634667072189083 1 0.00041806736406491823 2 0.4235267333268793 3 0.5758488526383339
208  0 0.0007717175718743863 1 0.5353818754566996 2 0.4637374085772992 3 0.00010899839412659151
209  0 0.0004798992862061202 1 0.04663523758400451 2 0.8883920879634738 3 0.06449277516631566
210  0 0.0004921311243363813 1 0.041849384582097054 2 0.9021647452627342 3 0.055493739030832365
211  0 0.0004793865266367603 1 0.050650575898779165 2 0.8789278041350616 3 0.06994223343952251
212  0 0.0009643245423785474 1 0.5367232412743826 2 0.46216970846422467 3 0.0001427257190140252
213  0 0.9986093052619731 1 0.00013235448124651605 2 0.00054015572388319 3 0.0007181845328972369
214  0 0.9832285053263929 1 0.015527370007359584 2 0.0005328421123488303 3 0.0007112825538986844
215  0 0.9816328234568878 1 0.01712605347973127 2 0.0005305616032672822 3 0.0007105614601135013
216  0 0.9944588998847341 1 0.0042833771379433005 2 0.0005414034332049955 3 0.0007163195441176051
217  0 0.9901480614789804 1 0.008599138029175488 2 0.0005384150587642578 3 0.0007143854330798338
218  0 0.9987400483577981 1 1.4795575031256725e-06 2 0.0005402288430020885 3 0.000718243241696781
219  0 0.6745358287082351 1 0.32454577327644085 2 0.00034573045977385683 3 0.0005726675555501326
220  0 0.07180028693576418 1 0.9088433944891819 2 0.01906120734584732 3 0.00029511122920633515
221  0 0.07149868952153776 1 0.9022036549910849 2 0.025995744894468542 3 0.00030191059290862743
222  0 0.0783077720161019 1 0.901704376798322 2 0.019690044400398343 3 0.00029780678517743464
223  0 0.9938741583676877 1 0.004869658038301777 2 0.0005401262775526772 3 0.0007160573164579631
224  0 0.6714260413999902 1 0.3276588224825417 2 0.00034386493311599695 3 0.000571271184352129
225  0 0.09223316586510472 1 0.8830249962393819 2 0.024439496359415835 3 0.000302341536097428
226  0 0.10506629815875274 1 0.8669800805741685 2 0.02764667677658872 3 0.00030694449048995764
227  0 0.9987387714381954 1 2.769706650640469e-06 2 0.0005402161825151519 3 0.0007182426726387026
228  0 0.9911628657576985 1 0.007585941792751821 2 0.0005363491279570254 3 0.0007148433215926064
229  0 0.9877407624157891 1 0.011012308656372108 2 0.0005336186021084877 3 0.0007133103257303541
230  0 0.9987415382309766 1 2.1094237467877974e-15 2 0.0005402178422876935 3 0.0007182439267336416
231  0 0.6536384631940244 1 0.3454650354302481 2 0.00033319437249168526 3 0.0005633070032358134
232  0 1.0064346494031984e-05 1 0.00019800392325469707 2 0.020966065806089826 3 0.9788258659241614
233  0 5.0829458710932585e-06 1 0.00020196012814793773 2 0.010729553574754087 3 0.9890634033512269
234  0 7.103193287061327e-06 1 0.00019468394149566026 2 0.014892844084204507 3 0.9849053687810128
235  0 0.0001925234575211321 1 0.00040257011090912703 2 0.3951777054172121 3 0.6042272010143577
236  0 0.0005075821774244149 1 0.04862737129070935 2 0.9026271803640015 3 0.04823786616786484
237  0 9.614129930335391e-06 1 0.00019749883287281667 2 0.020042107248636483 3 0.9797507797885603
238  0 8.915645873741607e-06 1 0.00020618018974299934 2 0.018590133944569952 3 0.9811947702198133
239  0 0.0005052932595535076 1 0.08850986968388799 2 0.8492739485663541 3 0.06171088849020433
240  0 0.00019514646536394897 1 0.0007333192306576697 2 0.39987062000102075 3 0.5992009143029575
241  0 0.0005026758094142103 1 0.0881701188424946 2 0.8481502985406434 3 0.06317690680744782
242  0 7.037499837492245e-06 1 0.00021570159328007654 2 0.014714019782995018 3 0.9850632411238874
243  0 5.554052313505586e-06 1 0.00021224037664821505 2 0.011675333019077402 3 0.9881068725519608
244  0 0.00019044485323388427 1 0.0004002396591587104 2 0.39091462469710786 3 0.6084946907904996
245  0 0.000789145846252004 1 0.5681774501243015 2 0.43082149603056025 3 0.00021190799888615164
246  0 0.0005097885335879626 1 0.07695765513885694 2 0.8651633072702054 3 0.05736924905734973
247  0 0.0005125288466431011 1 0.06010795813656686 2 0.8910671813989905 3 0.04831233161779949
248  0 0.000845125814424863 1 0.5436149756230182 2 0.45543479783338187 3 0.00010510072917507829
249  0 0.08259506112794462 1 0.86505773756099 2 0.0520417787420665 3 0.00030542256899868114
250  0 0.0824463383335794 1 0.8672892968451464 2 0.04996081165178207 3 0.00030355316949182143
251  0 0.6468365568330856 1 0.35214487481531476 2 0.00045838529802244565 3 0.0005601830535771346
252  0 0.9810564235340425 1 0.01770254317380958 2 0.0005307308364461416 3 0.0007103024557017501
253  0 0.07713654003938203 1 0.8856679927410849 2 0.03688889786314142 3 0.0003065693563915062
254  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
255  0 0.9987382668077729 1 3.273996344255181e-06 2 0.0005402167501508681 3 0.0007182424457319314
256  0 0.9987016447757431 1 3.9935310935518276e-05 2 0.0005401939106454701 3 0.000718226002675959
257  0 0.9987274059120008 1 1.4141441449316838e-05 2 0.0005402150793837601 3 0.0007182375671662689
258  0 0.9987207586617872 1 2.0801374191442568e-05 2 0.000540205376852898 3 0.0007182345871684093
259  0 0.9987008706078369 1 4.071029170146789e-05 2 0.0005401934462305191 3 0.0007182256542312415
260  0 0.9987273957221997 1 1.4157341388515432e-05 2 0.0005402093583554424 3 0.000718237578056502
261  0 0.9987331318763804 1 8.414931090799938e-06 2 0.0005402130522840776 3 0.0007182401402447414
262  0 0.9987368340400922 1 4.709136916913881e-06 2 0.0005402150202916678 3 0.0007182418026993043
263  0 0.9987385038270029 1 3.0363310722369974e-06 2 0.0005402172899094948 3 0.0007182425520153024
264  0 0.9987327628654579 1 8.784581861404073e-06 2 0.0005402125780394618 3 0.0007182399746413215
265  0 0.9987090255574216 1 3.254678828007451e-05 2 0.0005401983382936626 3 0.000718229316004737
266  0 0.9986793701574248 1 6.223329422588852e-05 2 0.0005401805483505606 3 0.000718215999998717
267  0 0.9987386749625231 1 2.8662835176718193e-06 2 0.0005402161246404469 3 0.0007182426293188549
268  0 0.9987164655870677 1 2.5098947232377045e-05 2 0.0005402028014871163 3 0.0007182326642127812
269  0 0.9986878060103617 1 5.378264456043502e-05 2 0.0005401915593293838 3 0.0007182197857484862
270  0 0.9987084729717244 1 3.3099953592102827e-05 2 0.0005401980068036327 3 0.0007182290678799941
271  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
272  0 0.9987222161188387 1 1.9340872566775413e-05 2 0.0005402077702530428 3 0.0007182352383415247
273  0 0.9987415382390643 1 6.38378239159465e-16 2 0.0005402178422894699 3 0.0007182439186456668
274  0 0.9987300334156863 1 1.1516894589447269e-05 2 0.0005402109406731082 3 0.0007182387490511366
275  0 0.998724815521182 1 1.6740262213682522e-05 2 0.0005402078105164743 3 0.0007182364060878688
276  0 0.9987386492014183 1 2.8686304711644794e-06 2 0.0005402395588568476 3 0.0007182426092536831
277  0 0.9986362808892437 1 0.00010536294489305043 2 0.0005401595157540073 3 0.0007181966501091375
278  0 0.9987311571627349 1 1.039196234345341e-05 2 0.0005402116147988079 3 0.0007182392601229881
279  0 0.9987325603298484 1 8.987322828696298e-06 2 0.0005402124565433986 3 0.0007182398907795706
280  0 0.9987277422873397 1 1.381042613143868e-05 2 0.0005402095662507822 3 0.0007182377202780144
281  0 0.9987368932986813 1 4.6305172010097095e-06 2 0.0005402343618060579 3 0.000718241822311616
282  0 0.9987290584152223 1 1.2478953911460033e-05 2 0.0005402243246763194 3 0.0007182383061898334
283  0 0.9987017939211353 1 3.977849551606294e-05 2 0.0005402015172510932 3 0.0007182260660974493
284  0 0.9987307489786382 1 1.080058107372217e-05 2 0.0005402113699313205 3 0.0007182390703566743
285  0 0.9987365386457009 1 5.004841151290407e-06 2 0.0005402148430878884 3 0.0007182416700598493
286  0 0.9987335083792445 1 8.038286095163327e-06 2 0.0005402130252648574 3 0.0007182403093954903
287  0 0.998732316388883 1 9.22305097295073e-06 2 0.0005402207890541633 3 0.000718239771089868
288  0 0.998729930981155 1 1.161943656571851e-05 2 0.0005402108792237348 3 0.0007182387030555404
289  0 0.9987415382309837 1 2.1649348980190553e-15 2 0.0005402178422877213 3 0.0007182439267263141
290  0 0.9987368457648126 1 4.697399898223598e-06 2 0.000540215027325236 3 0.0007182418079640374
291  0 0.9987415382416039 1 1.1102230246251565e-16 2 0.000540217842290025 3 0.0007182439161059762
292  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
293  0 0.9987253465504949 1 1.620867589691155e-05 2 0.0005402081290750427 3 0.0007182366445331323
294  0 0.9987387791959023 1 2.7066411314724537e-06 2 0.0005402715068909825 3 0.0007182426560752853
295  0 0.9987362644627504 1 5.2793116960270225e-06 2 0.0005402146786085971 3 0.0007182415469449421
296  0 0.9987153917141556 1 2.617395399828748e-05 2 0.0005402021572799565 3 0.0007182321745661802
297  0 0.9987055310489106 1 3.60449553042097e-05 2 0.0005401962419796791 3 0.0007182277538055337
298  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
299  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
300  0 0.9987215824537219 1 1.9976720881997867e-05 2 0.0005402058710354263 3 0.0007182349543607969
301  0 0.998741496706094 1 3.048220009738145e-11 2 0.0005402593821348389 3 0.000718243881288827
302  0 0.00019565038645574795 1 0.00040727961371607446 2 0.40158830949474 3 0.5978087605050881
303  0 1.441724402256872e-05 1 0.00020288422573799814 2 0.029893572424002694 3 0.9698891261062368
304  0 0.001609821224953456 1 0.5170296537394113 2 0.48072777436858694 3 0.0006327506670482097
305  0 0.00046846156879126744 1 0.032494037675225046 2 0.8926595169106866 3 0.07437798384529706
306  0 0.0004684291891042247 1 0.027042478653314023 2 0.9058841950617831 3 0.06660489709579864
307  0 0.0007612449921773901 1 0.5157187698235581 2 0.48342506534057034 3 9.491984369408568e-05
308  0 0.0004743624477620001 1 0.023903370160106463 2 0.914526981175923 3 0.061095286216208536
309  0 0.9753068356640056 1 0.02345851584921993 2 0.0005269275349896185 3 0.0007077209517848959
310  0 0.9790439650742131 1 0.01970566194043727 2 0.0005409783241344113 3 0.000709394661215168
311  0 0.9765997871529699 1 0.022159004210673253 2 0.0005329090784887969 3 0.0007082995578679974
312  0 0.6279207387510581 1 0.3712097584302686 2 0.0003177665881796479 3 0.0005517362304934825
313  0 0.09978766676239859 1 0.8736758318147567 2 0.026230062323846948 3 0.0003064390989976351
314  0 0.09919712415257648 1 0.8805537580917908 2 0.01994100264467974 3 0.0003081151109528557
315  0 0.9799802233914563 1 0.018771117860882452 2 0.0005388427059258294 3 0.0007098160417354227
316  0 0.6505169434925132 1 0.34848897629498377 2 0.00043223429778561223 3 0.0005618459147173627
317  0 0.09915916052141777 1 0.8853218528033778 2 0.015210189145175745 3 0.00030879753002843735
318  0 0.10309360773432369 1 0.8749760832892985 2 0.02162206302385611 3 0.00030824595252132436
319  0 0.9801301203436428 1 0.018630939666350113 2 0.0005290530606542054 3 0.0007098869293529209
320  0 0.9792082002353479 1 0.01955305862132331 2 0.0005292674045837276 3 0.0007094737387450256
321  0 0.978622529802051 1 0.02014011153999684 2 0.0005281486739339702 3 0.0007092099840181887
322  0 0.6697619808187235 1 0.3292519020644815 2 0.0004156105916607311 3 0.000570506525134129
323  0 0.11510048550348861 1 0.8484508055592181 2 0.03613848971483885 3 0.00031021922245400013
324  0 1.3565428934436685e-05 1 0.00020192920318984342 2 0.028146555687255513 3 0.9716379496806201
325  0 0.0004785183187176467 1 0.024955180017076167 2 0.9182683563363685 3 0.05629794532783776
326  0 0.00018836994231308246 1 0.00039791334826964203 2 0.3866591188286936 3 0.6127545978807237
327  0 1.330953493272613e-05 1 0.0002028178748712528 2 0.027619271297828644 3 0.9721646012923673
328  0 1.2783070721722467e-05 1 0.0002054323964552629 2 0.026532814368455213 3 0.9732489701643677
329  0 0.9788581857549634 1 0.019904208404376844 2 0.0005282900413069724 3 0.0007093157993529609
330  0 0.6875797140164994 1 0.3113901705174099 2 0.0004516264236490153 3 0.0005784890424415656
331  0 0.0026826515095106918 1 0.47147313754151016 2 0.5257637707642027 3 8.044018477643133e-05
332  0 0.13745373818606738 1 0.8047816555753734 2 0.057439269893837325 3 0.0003253363447216495
333  0 0.140206050860533 1 0.7966268003778953 2 0.06283994757603681 3 0.0003272011855346424
334  0 0.12925880110994076 1 0.8242199111065214 2 0.04620125191282287 3 0.00032003587071482986
335  0 0.0019154824331553133 1 0.463544088191583 2 0.5344634864659047 3 7.694290935700288e-05
336  0 0.0004753331205403222 1 0.03153981355324095 2 0.9069244414119148 3 0.06106041191430382
337  0 0.00047282344299443 1 0.04479374779364037 2 0.8777209846600815 3 0.07701244410328362
338  0 0.0004732323752223433 1 0.03881497585017368 2 0.8910851374473371 3 0.06962665432726695
339  0 0.00018228192715075142 1 0.00039108769815472677 2 0.3741730000316834 3 0.6252536303430111
340  0 1.3275946417812268e-05 1 0.00020612629327118603 2 0.027543374006960837 3 0.9722372237533502
341  0 0.00047288979365306405 1 0.04719465409663448 2 0.8728277354352553 3 0.07950472067445717
342  0 0.00018834245616983214 1 0.0005776419421622617 2 0.38615823621169054 3 0.6130757793899773
343  0 1.4623264862956287e-05 1 0.00020378277933044697 2 0.0303147091751682 3 0.9694668847806384
344  0 1.4827470856348945e-05 1 0.00020334415639869374 2 0.030734920686881884 3 0.9690469076858631
345  0 1.4981682187442669e-05 1 0.00020567857966619085 2 0.031046669958846106 3 0.9687326697793002
346  0 0.00018921123793308459 1 0.000398842548368937 2 0.3883589030035757 3 0.6110530432101224
347  0 1.3428844263752016e-05 1 0.0002017760696728932 2 0.027866429508335247 3 0.9719183655777281
348  0 0.0026909083752129637 1 0.473618031707626 2 0.5236098354730914 3 8.122444406954976e-05
349  0 0.00047435863151235047 1 0.04754830885848996 2 0.8751028291591046 3 0.07687450335089313
350  0 0.0004822699413312703 1 0.04825849276630473 2 0.8804183835267235 3 0.07084085376564042
351  0 0.0013881335634728376 1 0.4489907232642697 2 0.5495499042345259 3 7.123893773147705e-05
352  0 0.0004886557844850925 1 0.050187292662334154 2 0.8880932768549871 3 0.0612307746981937
353  0 0.9803371693128098 1 0.018423671886051332 2 0.000529177267644676 3 0.0007099815334942194
354  0 0.9863167890412367 1 0.012437623897970151 2 0.000532921029576694 3 0.0007126660312164468
355  0 0.982867102854675 1 0.015891086297442514 2 0.0005306949458799004 3 0.0007111159020025126
356  0 0.6957713677685418 1 0.30312654269618683 2 0.0005195276549003341 3 0.0005825618803710908
357  0 0.13737292997712086 1 0.7977122165883527 2 0.06458164749566297 3 0.0003332059388633235
358  0 0.12337741115518713 1 0.8137600477494888 2 0.06251527583401995 3 0.0003472652613037974
359  0 0.9895283232023432 1 0.009222878905898027 2 0.0005346909375348041 3 0.0007141069542239697
360  0 0.7116320199711774 1 0.28623937602788113 2 0.0015346147129824197 3 0.0005939892879589515
361  0 0.10226292539155529 1 0.8351607429751245 2 0.06222299936785164 3 0.000353332265468298
362  0 0.07752322641658094 1 0.8650594563222701 2 0.05707040149836845 3 0.00034691576278023106
363  0 0.9904928967063051 1 0.008257293647776442 2 0.0005352695744018088 3 0.0007145400715165562
364  0 0.9813443551996525 1 0.017415345772352098 2 0.0005298669082081653 3 0.0007104321197872743
365  0 0.9854098793018898 1 0.013345642697712545 2 0.0005322203290579197 3 0.0007122576713396445
366  0 0.6926288750748959 1 0.3062186773579698 2 0.0005678254296072188 3 0.0005846221375270244
367  0 0.07476390990454373 1 0.8697611582894903 2 0.05513624773047643 3 0.00033868407548953705
368  0 1.0592342248927356e-05 1 0.00019859589193230165 2 0.02204895038249754 3 0.9777418613833212
369  0 0.0004909223929807638 1 0.05581537941735146 2 0.8873510331537654 3 0.056342665035902254
370  0 0.00018396830558026211 1 0.0003929597610019958 2 0.37759755850464466 3 0.621825513428773
371  0 6.963239034263324e-06 1 0.00019773403087708363 2 0.014599180300458862 3 0.9851961224296297
372  0 4.370671795372871e-06 1 0.00020373973886789187 2 0.009263325424690896 3 0.9905285641646459
373  0 0.6485635470103281 1 0.35033046802301615 2 0.0005438835623972557 3 0.0005621014042584416
374  0 0.0007832169546214685 1 0.5570082448160807 2 0.4420453690003683 3 0.00016316922892950503
375  0 0.0790343066882771 1 0.8678234276151414 2 0.05282943634686621 3 0.0003128293497151047
376  0 0.07598673213145102 1 0.8699624046842594 2 0.05372610192234295 3 0.00032476126194647126
377  0 0.0007441373974882426 1 0.4836238882688236 2 0.5155315924092079 3 0.00010038192448025285
378  0 0.0004942765802199434 1 0.06538204432389869 2 0.8786414029271004 3 0.05548227616878121
379  0 0.0005008017526809128 1 0.08509274032924785 2 0.8507489087829726 3 0.06365754913509869
380  0 0.0004978210839848285 1 0.07555664247938687 2 0.8646052381256804 3 0.05934029831094792
381  0 0.000187649282413882 1 0.0005068889778248459 2 0.38495111498203405 3 0.6143543467577273
382  0 3.827729969485549e-06 1 0.00021090136169044094 2 0.008133509895376652 3 0.9916517610129635
383  0 0.00019446173778020492 1 0.0009679189973636759 2 0.39797323439543275 3 0.6008643848694233
384  0 8.893899505202363e-06 1 0.0002029330649088168 2 0.018551913940880148 3 0.9812362590947059
385  0 6.01576590963937e-06 1 0.00021185681406232781 2 0.012623877683391148 3 0.9871582497366367
386  0 2.1651292841928793e-07 1 0.00018696290832354023 2 0.0007688066806581795 3 0.9990440138980898
387  0 1.4357831729816528e-05 1 0.00020281761494428396 2 0.029771721718266198 3 0.9700111028350596
388  0 3.4853150759905915e-07 1 0.00018715991282841626 2 0.0010394654796462566 3 0.9987730260760177
389  0 0.00019273269063613263 1 0.00040280469508756356 2 0.3956068287784504 3 0.603797633835826
390  0 6.695303248555051e-05 1 0.000261785345560428 2 0.1376410202128966 3 0.8620302414090575
391  0 6.349922008003217e-05 1 0.00025791306298333927 2 0.13055747806526785 3 0.8691211096516688
392  0 6.959453159827156e-05 1 0.0002647468934937891 2 0.14305856120848742 3 0.8566070973664206
393  0 0.0001956133434437568 1 0.0004123253999163204 2 0.4015016796576816 3 0.5978903815989584
394  0 7.010708426208323e-05 1 0.00026532154796743423 2 0.14410977302040856 3 0.855554798347362
395  0 0.000916590362059877 1 0.49993390165917456 2 0.4990601842518111 3 8.93237269544156e-05
396  0 0.0005692087284621672 1 0.15907411141753025 2 0.8362295294471905 3 0.00412715040681691
397  0 0.0005696929862157862 1 0.1590890639495836 2 0.8371925246226192 3 0.0031487184415815578
398  0 0.000572617878425663 1 0.16740782085446282 2 0.825771790347246 3 0.006247770919865461
399  0 0.0005692998014750761 1 0.15986426479900506 2 0.8342625355459223 3 0.0053038998535974435
400  0 0.000758818945014228 1 0.5112223186233529 2 0.48786299636466923 3 0.00015586606696360583
401  0 0.00046581059127331903 1 0.019302178082094612 2 0.9167220717844607 3 0.06350993954217131
402  0 0.0003597130469825127 1 0.0013178983122095894 2 0.7365477734640192 3 0.2617746151767887
403  0 0.0003628238563269659 1 0.001602350665639296 2 0.7423392662895936 3 0.2556955591884401
404  0 0.00035752671285549376 1 0.0012139404134399734 2 0.7322763849352202 3 0.26615214793848435
405  0 0.000576561327280567 1 0.17506717234012337 2 0.8178237819785388 3 0.006532484354057302
406  0 0.00046659319110065045 1 0.03000314690530434 2 0.8959122808416214 3 0.07361797906197351
407  0 0.0003555002081623293 1 0.0008103260807009183 2 0.7289609001545567 3 0.2698732735565801
408  0 0.0003555755383450876 1 0.0009263086585464819 2 0.7288726107709349 3 0.2698455050321736
409  0 0.0007627847445130786 1 0.518872578935753 2 0.47997992463551326 3 0.00038471168422055113
410  0 0.0005977360119964747 1 0.18423544171501674 2 0.8078582696441698 3 0.007308552628816939
411  0 0.0006986603598199137 1 0.1857096459255459 2 0.8060671168327818 3 0.0075245768818523046
412  0 0.0005817209907441612 1 0.18553634559877055 2 0.8064869127572102 3 0.007395020653274964
413  0 0.0011726330423361686 1 0.5201074328952503 2 0.47815162304140474 3 0.0005683110210086828
414  0 0.0004679284755548241 1 0.034329967549071555 2 0.8895900522610483 3 0.07561205171432533
415  0 0.00035545229529559963 1 0.0007967897908070232 2 0.728890877684987 3 0.2699568802289106
416  0 0.9986662925555584 1 7.532451479080882e-05 2 0.0005401727032811332 3 0.0007182102263695866
417  0 0.9987415379163007 1 6.092348847630547e-14 2 0.0005402178422198034 3 0.0007182442414184753
418  0 0.9985067484672 1 0.0002350354897364404 2 0.0005400769947423445 3 0.0007181390483212979
419  0 0.9987054196077466 1 3.615635872786238e-05 2 0.000540196175186719 3 0.0007182278583387491
420  0 0.9987217430208759 1 1.9815673976492088e-05 2 0.000540205967477364 3 0.0007182353376701811
421  0 0.9987408941712275 1 6.446962103057174e-07 2 0.0005402174559384354 3 0.0007182436766237643
422  0 0.9903833981769683 1 0.008366903457504918 2 0.0005352038888294386 3 0.0007144944766973027
423  0 0.9034238418629085 1 0.09541765483092185 2 0.000483037829577454 3 0.0006754654765923074
424  0 0.9018848328249522 1 0.09695827505989912 2 0.0004821145964407081 3 0.0006747775187079808
425  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
426  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
427  0 0.9987415211398056 1 1.2546297334381507e-11 2 0.0005402349375705218 3 0.0007182439100774096
428  0 0.9105316840854176 1 0.08830184588120055 2 0.0004878170886724875 3 0.0006786529447094236
429  0 0.9958342308645275 1 0.0029103568921059197 2 0.0005384737810799622 3 0.0007169384622865982
430  0 0.9095532523832809 1 0.08928181979371634 2 0.0004867147926536364 3 0.0006782130303490952
